,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
337,[0.55154688 0.47831902],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
338,[0.86660032 0.74983218],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
339,[0.75278644 0.23163318],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
340,[0.10632057 0.57850892],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
341,[0.58441635 0.53402193],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
342,[0.51034032 0.59042277],8,-1,-1,2,1
343,[0.89879857 0.18164615],3,8,"[0.904352694028282, 0.2366431101620578]",1,-1
344,[0.77598173 0.20020836],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
345,[0.11527452 0.54349378],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
346,[0.85275665 0.84574557],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
347,[0.76208267 0.27274395],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
348,[0.83668743 0.23660905],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
349,[0.52767759 0.55085341],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
350,[0.88075938 0.14102366],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
351,[0.81697792 0.27544746],4,-1,-1,1,-1
352,[0.20211581 0.68922774],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
353,[0.0793943  0.51047885],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
354,[0.1526289  0.87752293],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
355,[0.89508401 0.24326642],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
356,[0.10980025 0.93103146],2,-1,-1,4,-1
357,[0.72200419 0.34894356],9,-1,-1,1,-1
358,[0.19340346 0.8699633 ],2,-1,-1,4,-1
359,[0.87631926 0.78991302],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
360,[0.71337805 0.26732727],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
361,[0.87249026 0.83081783],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
362,[0.56628511 0.47660069],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
363,[0.37704043 0.62166205],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
364,[0.80556191 0.14990013],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
365,[0.50691489 0.50906281],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
366,[0.88906497 0.22916789],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
367,[0.93520125 0.21001277],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
368,[0.88606413 0.84110994],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
369,[0.17449973 0.87448635],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
370,[0.09349534 0.8548012 ],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
371,[0.4042051  0.56406047],1,9,"[0.3408143000064772, 0.5475942170600938]",5,-1
372,[0.54631616 0.51486568],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
373,[0.24023768 0.69651302],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
374,[0.92012724 0.82953763],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
375,[0.72205162 0.13257349],9,-1,-1,1,-1
376,[0.17119166 0.81738226],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
377,[0.8697246  0.14765765],4,0,"[0.8468665088856635, 0.15021977848002765]",1,7
378,[0.12281233 0.90344652],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
379,[0.16362385 0.50847842],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
380,[0.29755687 0.52385661],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
381,[0.83762928 0.20269958],4,0,"[0.8468665088856635, 0.15021977848002765]",1,7
382,[0.64428837 0.20005356],9,-1,-1,1,-1
383,[0.34741129 0.65135503],5,5,"[0.30827128450219565, 0.6153996633757841]",5,-1
384,[0.31662182 0.60911733],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
385,[0.0989723  0.54300249],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
386,[0.5694014 0.4467858],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
387,[0.13389591 0.81645665],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
388,[0.17050423 0.86030342],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
389,[0.87699572 0.20476037],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
390,[0.39686759 0.60483469],5,-1,-1,5,4
391,[0.18545145 0.74877281],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
392,[0.88248079 0.24054178],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
393,[0.28650295 0.70727351],0,-1,-1,5,-1
394,[0.329043   0.59786879],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
395,[0.91468927 0.08298543],3,-1,-1,1,-1
396,[0.82803774 0.14263372],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
397,[0.80343329 0.13444937],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
398,[0.06270113 0.88042791],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
399,[0.93294887 0.79542555],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
400,[0.69809705 0.25121931],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
401,[0.94582145 0.17458941],4,-1,-1,1,-1
402,[0.37082133 0.5679352 ],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
403,[0.08572753 0.56657371],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
404,[0.08672829 0.8288321 ],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
405,[0.35884568 0.58113508],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
406,[0.1376669  0.81025524],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
407,[0.16899756 0.54416523],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
408,[0.29000423 0.54840743],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
409,[0.7802363  0.29295284],9,-1,-1,1,-1
410,[0.88298718 0.09338763],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
411,[0.58857755 0.52344863],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
412,[0.35650138 0.50785167],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
413,[0.70391668 0.30790716],9,-1,-1,1,-1
414,[0.86571058 0.74832371],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
415,[0.33300106 0.58801969],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
416,[0.58957324 0.5186446 ],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
417,[0.4760523  0.43581782],8,-1,-1,2,1
418,[0.35256246 0.64557343],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
419,[0.30008824 0.52346294],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
420,[0.07416169 0.56246842],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
421,[0.11941856 0.47830609],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
422,[0.08862625 0.55475354],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
423,[0.53619355 0.5308912 ],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
424,[0.90266203 0.1813273 ],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
425,[0.16667617 0.82356539],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
426,[0.28748988 0.63698004],5,5,"[0.30827128450219565, 0.6153996633757841]",5,-1
427,[0.32563394 0.58246229],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
428,[0.12381383 0.86572294],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
429,[0.11525361 0.5281144 ],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
430,[0.04245249 0.89656468],2,-1,-1,4,-1
431,[0.04555486 0.55859871],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
432,[0.88142609 0.11782395],4,0,"[0.8468665088856635, 0.15021977848002765]",1,7
433,[0.56550162 0.50642383],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
434,[0.10942803 0.82142808],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
435,[0.77534309 0.10003533],3,-1,-1,1,-1
436,[0.54846806 0.50441742],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
437,[0.59946761 0.48318698],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
438,[0.34556505 0.59206855],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
439,[0.18470289 0.75568964],0,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
440,[0.10892122 0.86612666],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
441,[0.86945798 0.27526996],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
442,[0.07570312 0.5675378 ],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
443,[0.84509507 0.80407775],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
444,[0.7990748  0.13652563],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
445,[0.73142021 0.21944401],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
446,[0.08910421 0.59011835],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
447,[0.83240703 0.15859793],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
448,[0.29181109 0.55010165],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
449,[0.86619326 0.10486827],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
450,[0.29549547 0.55717979],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
451,[0.54847592 0.50523266],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
452,[0.30362251 0.59374004],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
453,[0.92297912 0.2194513 ],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
454,[0.         0.54611186],7,-1,-1,-1,-1
455,[0.16041848 0.83485558],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
456,[0.32692136 0.5964532 ],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
457,[0.29899134 0.57949432],1,5,"[0.30827128450219565, 0.6153996633757841]",5,4
458,[0.1078311  0.51525842],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
459,[0.08671    0.51689792],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
460,[0.15724972 0.57195477],7,4,"[0.10265585532169084, 0.5327782708733342]",-1,2
461,[0.84293204 0.15744521],4,0,"[0.8468665088856635, 0.15021977848002765]",1,7
462,[0.11411793 0.52268476],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
463,[0.22595207 0.56228886],7,-1,-1,-1,-1
464,[0.35817058 0.61856369],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
465,[0.28452287 0.54175823],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
466,[0.12025238 0.77569652],2,-1,-1,4,-1
467,[0.67768152 0.19455089],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
468,[0.68671834 0.31064374],9,-1,-1,1,-1
469,[0.11757111 0.48932856],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
470,[0.28623517 0.72536362],0,-1,-1,5,-1
471,[0.29721499 0.58897044],1,5,"[0.30827128450219565, 0.6153996633757841]",5,4
472,[0.81992088 0.1523376 ],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
473,[0.80964349 0.26011316],4,-1,-1,1,-1
474,[0.81329451 0.14180168],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
475,[0.52693617 0.51365658],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
476,[0.29321446 0.68818327],0,-1,-1,5,5
477,[0.33122838 0.59648759],1,5,"[0.30827128450219565, 0.6153996633757841]",5,4
478,[0.08066452 0.91109098],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
479,[0.5591128  0.45445394],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
480,[0.84189578 0.16764786],4,0,"[0.8468665088856635, 0.15021977848002765]",1,7
481,[0.91083651 0.86044002],6,-1,-1,0,0
482,[0.36860933 0.63247807],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
483,[0.76621775 0.23900219],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
484,[0.56792048 0.47848473],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
485,[0.32327389 0.55189701],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
486,[0.88413521 0.79069029],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
487,[0.60163215 0.52650325],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
488,[0.09674103 0.55035202],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
489,[0.74673723 0.27543348],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
490,[0.23206945 0.70900147],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
491,[0.4812326  0.49890495],8,-1,-1,2,1
492,[0.84538299 0.77285925],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
493,[0.27560262 0.73106891],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
494,[0.22626545 0.66761586],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
495,[0.36948162 0.647932  ],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
496,[0.29390968 0.77227879],0,-1,-1,-1,-1
497,[0.51801892 0.57439032],8,-1,-1,2,1
498,[0.11868051 0.52832725],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
499,[0.77209889 0.16992309],3,-1,-1,1,-1
500,[0.70169469 0.21454154],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
501,[0.04667207 0.52554171],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
502,[0.21943972 0.74241412],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
503,[0.51162014 0.53194229],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
504,[0.90957104 0.2160279 ],3,8,"[0.904352694028282, 0.2366431101620578]",1,-1
505,[0.90348207 0.74517313],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
506,[0.55683551 0.47569091],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
507,[0.78536444 0.27520713],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
508,[0.57914813 0.51453216],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
509,[0.15767759 0.72914092],0,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
510,[0.81984678 0.21484826],3,-1,-1,1,-1
511,[0.18429534 0.79905442],0,-1,-1,4,-1
512,[0.86118295 0.74844535],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
513,[0.49965642 0.5242626 ],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
514,[0.90633145 0.08619334],3,-1,-1,1,-1
515,[0.12661353 0.83738178],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
516,[0.04047891 0.62179972],7,-1,-1,-1,-1
517,[0.10179765 0.88218069],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
518,[0.83492547 0.74784995],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
519,[0.70276682 0.27944903],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
520,[0.25880834 0.71419054],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
521,[0.50468956 0.50814387],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
522,[0.27336259 0.51918124],1,-1,-1,5,4
523,[0.86368396 0.16722885],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
524,[0.29547151 0.667894  ],5,5,"[0.30827128450219565, 0.6153996633757841]",5,5
525,[0.37784449 0.61528165],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
526,[0.65535235 0.2510625 ],9,-1,-1,1,-1
527,[0.32723116 0.57449535],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
528,[0.36109434 0.5641971 ],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
529,[0.35127539 0.48960023],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
530,[0.54859667 0.52076129],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
531,[0.75730458 0.26839308],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
532,[0.90257798 0.15716453],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
533,[0.18616424 0.68018309],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
534,[0.29453107 0.61364268],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
535,[0.13179432 0.5113939 ],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
536,[0.81316256 0.15905981],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
537,[0.59264065 0.58252194],8,-1,-1,2,1
538,[0.33460259 0.55613153],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
539,[0.89518298 0.81264299],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
540,[0.14037162 0.68571711],0,-1,-1,-1,-1
541,[0.16866925 0.75452289],0,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
542,[0.07802776 0.81945895],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
543,[0.70128056 0.27220945],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
544,[0.93283811 0.23297439],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
545,[0.54005018 0.50248379],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
546,[0.29842102 0.65787215],5,5,"[0.30827128450219565, 0.6153996633757841]",5,5
547,[0.08443963 0.55771877],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
548,[0.34376952 0.5699273 ],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
549,[0.23797287 0.68289236],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
550,[0.65977346 0.25223589],9,-1,-1,1,-1
551,[0.53808714 0.45473225],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
552,[0.93252806 0.11807132],4,-1,-1,1,-1
553,[0.91172388 0.09081002],3,-1,-1,1,-1
554,[0.04831441 0.51984225],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
555,[0.60051435 0.58914761],8,-1,-1,2,1
556,[0.44793374 0.49907012],8,-1,-1,2,1
557,[0.23348887 0.70640402],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
558,[0.33448605 0.55311791],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
559,[0.08752131 0.79899592],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
560,[0.17828449 0.6890498 ],0,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
561,[0.50773929 0.45609711],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
562,[0.9127109  0.80115876],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
563,[0.77092048 0.16360558],3,-1,-1,1,-1
564,[0.73261762 0.25840843],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
565,[0.91422563 0.78828277],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
566,[0.0936048  0.85990843],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
567,[0.29109452 0.49355001],1,-1,-1,5,4
568,[0.57552971 0.47776621],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
569,[0.81491895 0.82644256],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
570,[0.94242036 0.18434836],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
571,[0.88230198 0.11112775],3,0,"[0.8468665088856635, 0.15021977848002765]",1,7
572,[0.25626498 0.51060455],1,-1,-1,5,-1
573,[0.07130188 0.89534375],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
574,[0.60565951 0.53860021],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
575,[0.36039784 0.49503163],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
576,[0.33021787 0.49520947],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
577,[0.26386797 0.67804409],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
578,[0.86919154 0.20751141],3,8,"[0.904352694028282, 0.2366431101620578]",1,-1
579,[0.08062596 0.8772965 ],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
580,[0.25423505 0.7214262 ],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
581,[0.19871429 0.51842965],7,-1,-1,-1,2
582,[0.22799095 0.74010198],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
583,[0.1661732  0.67208864],0,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
584,[0.8760348  0.27009076],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
585,[0.89563704 0.24921983],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
586,[0.3472281  0.53653257],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
587,[0.17171702 0.85192664],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
588,[0.89676364 0.85785577],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
589,[0.3244307  0.47489744],1,-1,-1,5,-1
590,[0.82739143 0.07977492],3,-1,-1,1,-1
591,[0.10149674 0.54355404],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
592,[0.7379901  0.22853912],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
593,[0.32395015 0.49674888],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
594,[0.51132285 0.42276095],8,-1,-1,2,1
595,[0.93005994 0.23372105],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
596,[0.55589996 0.51698525],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
597,[0.81998371 0.04044961],3,-1,-1,1,-1
598,[0.89328727 0.15555192],4,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
599,[0.13818629 0.45819681],7,-1,-1,3,2
600,[0.06967106 0.53697374],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
601,[0.21016985 0.69604028],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
602,[0.969464   0.21789584],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
603,[0.64558644 0.2616678 ],9,-1,-1,1,-1
604,[0.72945695 0.18128285],3,3,"[0.730625269784981, 0.23771787879244177]",1,-1
605,[0.34429405 0.56304246],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
606,[0.83614433 0.08611858],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
607,[0.33341117 0.62626547],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
608,[0.33335016 0.57856664],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
609,[0.25224317 0.68690968],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
610,[0.93133126 0.16730199],4,-1,-1,1,-1
611,[0.16096161 0.89007454],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
612,[0.07320317 0.8917573 ],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
613,[0.24795511 0.66017713],5,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
614,[0.5502958  0.43352515],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
615,[0.14175542 0.8673704 ],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
616,[0.5791307  0.44274203],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
617,[0.28777581 0.56349489],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
618,[0.34463915 0.55158906],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
619,[0.83250551 0.78624934],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
620,[0.09134724 0.49876571],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
621,[0.29833815 0.60373484],1,5,"[0.30827128450219565, 0.6153996633757841]",5,4
622,[0.77309067 0.20254606],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
623,[0.48665814 0.50691449],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
624,[0.29136326 0.55327768],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
625,[0.75977151 0.20497099],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
626,[0.332487   0.52614647],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
627,[0.78820627 0.2473975 ],4,3,"[0.730625269784981, 0.23771787879244177]",1,6
628,[0.3716011  0.57736565],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
629,[0.52914075 0.55104399],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
630,[0.14997211 0.86081098],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
631,[0.76604992 0.23722456],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
632,[0.20794676 0.70794191],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
633,[0.10558551 0.52436468],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
634,[0.92907912 0.09413433],3,-1,-1,1,-1
635,[0.72938632 0.1706841 ],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
636,[0.84152547 0.21413552],4,0,"[0.8468665088856635, 0.15021977848002765]",1,7
637,[0.86403341 0.79146532],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
638,[0.21227748 0.7269049 ],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
639,[0.29762299 0.54381344],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
640,[0.68545033 0.2291608 ],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
641,[0.50797106 0.54288363],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
642,[0.25713514 0.51450348],1,-1,-1,5,-1
643,[0.8442184  0.76758629],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
644,[0.5371278  0.44563612],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
645,[0.2364534  0.78161119],0,-1,-1,-1,-1
646,[0.84573086 0.82018315],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
647,[0.81259276 0.18678852],9,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
648,[0.23296085 0.70218287],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
649,[0.92431859 0.27963973],4,8,"[0.904352694028282, 0.2366431101620578]",1,-1
650,[0.16888775 0.82308529],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
651,[0.31448044 0.54836711],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
652,[0.15634955 0.47928888],7,-1,-1,3,2
653,[0.13211091 0.91742371],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
654,[0.70514055 0.24690503],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
655,[0.35006441 0.52633191],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
656,[0.84124447 0.77036468],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
657,[0.94433012 0.01644348],3,-1,-1,1,-1
658,[0.69222279 0.21371515],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
659,[0.12168773 0.89434367],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
660,[0.82531843 0.18887002],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
661,[0.93305    0.22340511],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
662,[0.89086185 0.18891948],4,8,"[0.904352694028282, 0.2366431101620578]",1,7
663,[0.12981464 0.52191975],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
664,[0.10987017 0.85516191],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
665,[0.56191687 0.64051942],8,-1,-1,-1,1
666,[0.56379791 0.47949413],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
667,[0.78789291 0.22155467],3,3,"[0.730625269784981, 0.23771787879244177]",1,-1
