,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1797,[0.7772187  0.44576189],83,15,"[0.7558016368645127, 0.4462797814247812]",0,17
1798,[0.92088889 0.56963157],27,59,"[0.8763268698051316, 0.579199170331017]",0,-1
1799,[0.28876591 0.65219089],51,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
1800,[0.72904649 0.55689173],87,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
1801,[0.43004576 0.34435395],38,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
1802,[0.1321223  0.49248249],17,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
1803,[0.24107269 0.57410573],97,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
1804,[0.51456191 0.85105677],60,18,"[0.527398606849523, 0.8662745321442044]",0,-1
1805,[0.63457863 0.65028757],13,76,"[0.6483290776065068, 0.6569295539328516]",0,-1
1806,[0.24706794 0.76677939],65,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
1807,[0.5680699  0.80370591],93,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
1808,[0.69998708 0.35706532],40,4,"[0.7100353299176262, 0.3875574879176719]",0,21
1809,[0.69838561 0.34924592],40,3,"[0.6759399092328674, 0.32128183561871837]",0,21
1810,[0.54093707 0.62707618],74,5,"[0.54876158375065, 0.6433749135954844]",0,88
1811,[0.68279349 0.38649349],34,4,"[0.7100353299176262, 0.3875574879176719]",0,21
1812,[0.13321905 0.42659854],53,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
1813,[0.15115314 0.76488395],39,43,"[0.15465866632935668, 0.7523522483084468]",0,51
1814,[0.62159616 0.21039841],88,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
1815,[0.30597122 0.3793069 ],1,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
1816,[0.85750358 0.33774455],30,83,"[0.8762199555116444, 0.3404048051239979]",0,-1
1817,[0.5447116  0.33762377],4,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
1818,[0.19083468 0.69458199],16,45,"[0.19601325606017345, 0.667358514260268]",0,-1
1819,[0.67906053 0.34616517],40,3,"[0.6759399092328674, 0.32128183561871837]",0,21
1820,[0.52664212 0.59812462],12,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
1821,[0.87763349 0.58910119],27,59,"[0.8763268698051316, 0.579199170331017]",0,-1
1822,[0.43456721 0.60334516],82,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
1823,[0.48835641 0.26135397],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
1824,[0.19541942 0.38949495],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
1825,[0.46615517 0.81740949],56,16,"[0.45898902168994016, 0.8115000101692392]",0,39
1826,[0.68451341 0.41335245],40,4,"[0.7100353299176262, 0.3875574879176719]",0,21
1827,[0.60138568 0.21311159],88,61,"[0.5821749572804258, 0.2185848836493384]",0,7
1828,[0.58187312 0.54814476],12,29,"[0.5812618174713859, 0.5240123764686471]",0,88
1829,[0.57156556 0.18006878],88,91,"[0.5747298360762695, 0.15930251145986343]",0,-1
1830,[0.59509285 0.20671758],88,61,"[0.5821749572804258, 0.2185848836493384]",0,7
1831,[0.79055236 0.49687733],99,32,"[0.7786163905873836, 0.5211842185039978]",0,17
1832,[0.82959351 0.44718126],50,8,"[0.8210079602672482, 0.4506152114933381]",0,17
1833,[0.61212777 0.55729199],37,9,"[0.6184830434267037, 0.586333469678524]",0,-1
1834,[0.41713285 0.36653609],38,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
1835,[0.79452112 0.47982124],83,8,"[0.8210079602672482, 0.4506152114933381]",0,17
1836,[0.13475432 0.59409228],98,80,"[0.15990270049190128, 0.5986117043755352]",0,-1
1837,[0.67399465 0.24615106],86,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
1838,[0.1573857  0.38449817],22,71,"[0.11481900251646894, 0.37559708088824]",0,-1
1839,[0.64011105 0.75405873],70,57,"[0.6165364982648931, 0.7310583472769618]",0,-1
1840,[0.24644779 0.75038775],31,11,"[0.22353793679767786, 0.7478364040140648]",0,56
1841,[0.41133593 0.16031665],73,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
1842,[0.34040804 0.69222495],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
1843,[0.15774606 0.15754291],32,81,"[0.13426292668090453, 0.163935928071412]",0,-1
1844,[0.73392541 0.42627406],91,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
1845,[0.59275554 0.58702499],49,9,"[0.6184830434267037, 0.586333469678524]",0,-1
1846,[0.76956785 0.32957253],91,22,"[0.757272224425649, 0.33905999717339425]",0,-1
1847,[0.77213717 0.31961879],54,22,"[0.757272224425649, 0.33905999717339425]",0,-1
1848,[0.91955332 0.83684827],21,93,"[0.9128525281281048, 0.8015861505597924]",0,-1
1849,[0.44661011 0.15629794],84,74,"[0.4464145664830302, 0.11749079524673668]",0,33
1850,[0.2411469  0.82163823],59,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
1851,[0.58104665 0.2615195 ],86,64,"[0.594073349455653, 0.28354489837534175]",0,-1
1852,[0.80408235 0.84494347],96,79,"[0.8263954992254994, 0.8681441505941476]",0,-1
1853,[0.57195807 0.56592811],77,20,"[0.5371890084085489, 0.5739528596094324]",0,88
1854,[0.79774573 0.40715169],66,25,"[0.8211120104597844, 0.37574618786089475]",0,-1
1855,[0.91795357 0.48543031],30,92,"[0.9291777218511399, 0.5053403904093751]",0,-1
1856,[0.41057208 0.54287077],7,50,"[0.3898476181838421, 0.5216929572274273]",0,79
1857,[0.82763873 0.47264678],30,8,"[0.8210079602672482, 0.4506152114933381]",0,17
1858,[0.67082175 0.39085697],61,10,"[0.6398799516193626, 0.38844091859549007]",0,21
1859,[0.76914917 0.30737067],91,22,"[0.757272224425649, 0.33905999717339425]",0,-1
1860,[0.7466075  0.49515982],28,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
1861,[0.75989779 0.10970125],95,95,"[0.7517203864819665, 0.11417692930271928]",0,-1
1862,[0.73747175 0.66884506],46,72,"[0.7259305706267937, 0.621464812471517]",0,-1
1863,[0.6743834  0.16509504],89,70,"[0.6986975952159088, 0.16842470592263856]",0,-1
1864,[0.52642084 0.67954907],12,5,"[0.54876158375065, 0.6433749135954844]",0,-1
1865,[0.26134254 0.44271365],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
1866,[0.22804716 0.34885419],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
1867,[0.61545375 0.34734362],61,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
1868,[0.73206395 0.74111907],46,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
1869,[0.46397669 0.84066754],78,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
1870,[0.42897518 0.33832003],1,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
1871,[0.40869762 0.85654721],56,67,"[0.37743107737986015, 0.883213849264441]",0,-1
1872,[0.75097334 0.4123948 ],2,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
1873,[0.66684619 0.42304466],2,65,"[0.6636957553845171, 0.46135824588144125]",0,21
1874,[0.47320468 0.53891192],41,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
1875,[0.35539789 0.52672455],81,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
1876,[0.13045755 0.65427344],23,90,"[0.11769418158886381, 0.6663972759552037]",0,-1
1877,[0.4048556  0.60730938],76,30,"[0.36820757824267275, 0.5891561499462349]",0,88
1878,[0.14950079 0.16288672],32,81,"[0.13426292668090453, 0.163935928071412]",0,-1
1879,[0.82034854 0.75805433],21,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
1880,[0.32369043 0.28941904],47,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
1881,[0.65614737 0.31565877],71,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
1882,[0.84662791 0.31469672],80,83,"[0.8762199555116444, 0.3404048051239979]",0,-1
1883,[0.62891705 0.80039553],70,14,"[0.6208537257023621, 0.8045775614928529]",0,42
1884,[0.55846739 0.67256612],74,5,"[0.54876158375065, 0.6433749135954844]",0,88
1885,[0.20643961 0.22747694],58,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
1886,[0.64079659 0.39310403],40,10,"[0.6398799516193626, 0.38844091859549007]",0,21
1887,[0.73686258 0.5776326 ],28,72,"[0.7259305706267937, 0.621464812471517]",0,-1
1888,[0.23808949 0.72035796],16,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
1889,[0.43315611 0.41632679],38,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
1890,[0.59404781 0.20711599],86,61,"[0.5821749572804258, 0.2185848836493384]",0,7
1891,[0.33527835 0.40369512],38,1,"[0.3572487842659222, 0.41922446128046986]",0,89
1892,[0.67127365 0.29534883],2,3,"[0.6759399092328674, 0.32128183561871837]",0,22
1893,[0.1612857  0.73244987],65,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
1894,[0.4400094  0.09262957],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
1895,[0.08802456 0.54640153],98,77,"[0.10737865443478777, 0.5291217341624451]",0,-1
1896,[0.59901459 0.40054792],34,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
1897,[0.81976973 0.30579032],80,66,"[0.8238364342627095, 0.2773691959806487]",0,-1
1898,[0.86797572 0.93741654],85,96,"[0.8392361981886964, 0.9325288642954174]",-1,-1
1899,[0.95725145 0.51998241],63,92,"[0.9291777218511399, 0.5053403904093751]",-1,-1
1900,[0.2917762  0.44420084],81,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
1901,[0.50297575 0.34833587],67,42,"[0.47090413605197745, 0.3706753216883814]",0,-1
1902,[0.70958612 0.2274085 ],95,55,"[0.7305076164562052, 0.2580112669411776]",0,3
1903,[0.40723608 0.39265582],67,6,"[0.40678448596985844, 0.34277371919698396]",0,89
1904,[0.15117231 0.23127646],5,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
1905,[0.30971165 0.72875464],16,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
1906,[0.34322913 0.20499317],57,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
1907,[0.82232789 0.25810099],80,66,"[0.8238364342627095, 0.2773691959806487]",0,-1
1908,[0.19624135 0.18613517],32,33,"[0.1898538969523832, 0.20289106741831933]",0,48
1909,[0.70268453 0.36289794],68,4,"[0.7100353299176262, 0.3875574879176719]",0,21
1910,[0.32137053 0.27450892],25,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
1911,[0.15468798 0.83096115],39,69,"[0.18889864315739, 0.8195957758801673]",0,-1
1912,[0.7642417  0.44022167],28,15,"[0.7558016368645127, 0.4462797814247812]",0,17
1913,[0.9250632  0.36571527],43,83,"[0.8762199555116444, 0.3404048051239979]",-1,-1
1914,[0.21562639 0.67473891],23,45,"[0.19601325606017345, 0.667358514260268]",0,53
1915,[0.55861107 0.85906387],72,18,"[0.527398606849523, 0.8662745321442044]",0,-1
1916,[0.63667209 0.706472  ],79,57,"[0.6165364982648931, 0.7310583472769618]",0,-1
1917,[0.76976857 0.4439814 ],43,15,"[0.7558016368645127, 0.4462797814247812]",0,17
1918,[0.76073035 0.23817896],95,55,"[0.7305076164562052, 0.2580112669411776]",0,-1
1919,[0.4365271  0.77102414],94,16,"[0.45898902168994016, 0.8115000101692392]",0,30
1920,[0.2961735  0.19690411],57,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
1921,[0.36601797 0.34687117],25,7,"[0.3321936611977011, 0.34293111744375654]",0,89
1922,[0.48926352 0.64603403],12,2,"[0.4675886295436634, 0.6021765353351279]",0,85
1923,[0.52990168 0.8407975 ],72,18,"[0.527398606849523, 0.8662745321442044]",0,37
1924,[0.78545505 0.46638763],87,15,"[0.7558016368645127, 0.4462797814247812]",0,17
1925,[0.061502   0.74212865],39,94,"[0.08336279277630905, 0.7423055088738316]",-1,-1
1926,[0.2646921  0.24931326],25,24,"[0.23531691667485555, 0.27209662123665185]",0,65
1927,[0.73408189 0.34420031],61,22,"[0.757272224425649, 0.33905999717339425]",0,21
1928,[0.3501882  0.68121008],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
1929,[0.34350716 0.30668564],47,7,"[0.3321936611977011, 0.34293111744375654]",0,75
1930,[0.90800607 0.46760596],83,62,"[0.8921140984845523, 0.4428581583396137]",0,-1
1931,[0.6217764  0.81235065],24,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
1932,[0.65855155 0.58703593],74,9,"[0.6184830434267037, 0.586333469678524]",0,-1
1933,[0.87394515 0.53603265],63,13,"[0.843760744736157, 0.5166552078676889]",0,17
1934,[0.34764472 0.12918605],73,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
1935,[0.48451037 0.53741476],41,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
1936,[0.45591473 0.57168452],41,2,"[0.4675886295436634, 0.6021765353351279]",0,88
1937,[0.34222481 0.71428858],94,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
1938,[0.54698634 0.63162441],12,5,"[0.54876158375065, 0.6433749135954844]",0,88
1939,[0.23096457 0.201515  ],58,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
1940,[0.44013839 0.46414018],64,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
1941,[0.26814898 0.79418476],31,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
1942,[0.68169804 0.62266701],49,72,"[0.7259305706267937, 0.621464812471517]",0,-1
1943,[0.35366161 0.40034179],92,1,"[0.3572487842659222, 0.41922446128046986]",0,89
1944,[0.43963502 0.58155472],69,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
1945,[0.66783815 0.39049985],29,10,"[0.6398799516193626, 0.38844091859549007]",0,21
1946,[0.46490103 0.66721966],69,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
1947,[0.758975   0.57475818],27,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
1948,[0.18149282 0.16191697],45,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
1949,[0.51807448 0.58721716],12,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
1950,[0.60589904 0.76860351],70,14,"[0.6208537257023621, 0.8045775614928529]",0,36
1951,[0.33059508 0.40052999],92,1,"[0.3572487842659222, 0.41922446128046986]",0,89
1952,[0.11115532 0.72616336],0,94,"[0.08336279277630905, 0.7423055088738316]",0,-1
1953,[0.46596141 0.56224888],7,40,"[0.4758590512403852, 0.5317248607280546]",0,88
1954,[0.43309769 0.21182261],73,31,"[0.4191189173246286, 0.19329258812229377]",0,35
1955,[0.68403846 0.79497599],24,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
1956,[0.71333066 0.16916441],95,70,"[0.6986975952159088, 0.16842470592263856]",0,-1
1957,[0.44806019 0.41833884],64,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
1958,[0.63926382 0.50080895],49,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
1959,[0.57254489 0.63905068],12,5,"[0.54876158375065, 0.6433749135954844]",0,-1
1960,[0.83851824 0.73825957],96,85,"[0.8584098981619135, 0.7196353557924977]",0,-1
1961,[0.31697268 0.39396905],81,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
1962,[0.69282308 0.20998411],95,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
1963,[0.83232098 0.85207304],21,79,"[0.8263954992254994, 0.8681441505941476]",0,-1
1964,[0.26886393 0.64885725],19,39,"[0.2596202559688416, 0.6257540185994204]",0,52
1965,[0.71258808 0.62138775],49,72,"[0.7259305706267937, 0.621464812471517]",0,-1
1966,[0.48882054 0.68269673],90,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
1967,[0.36479341 0.39037967],14,1,"[0.3572487842659222, 0.41922446128046986]",0,89
1968,[0.7051844  0.84134583],24,-1,-1,0,-1
1969,[0.26930709 0.23940721],5,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
1970,[0.41218979 0.44862577],8,17,"[0.4108830354862289, 0.4435508998593477]",0,82
1971,[0.58374817 0.53625404],37,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
1972,[0.51041401 0.21394359],88,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
1973,[0.70592572 0.55457662],49,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
1974,[0.21732833 0.26740119],53,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
1975,[0.33549324 0.34958617],14,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
1976,[0.19471382 0.43184513],26,23,"[0.2032497039719594, 0.393824370774819]",0,-1
1977,[0.4921945  0.57864142],15,2,"[0.4675886295436634, 0.6021765353351279]",0,88
1978,[0.82141573 0.50837101],3,13,"[0.843760744736157, 0.5166552078676889]",0,17
1979,[0.8386086  0.39137293],50,25,"[0.8211120104597844, 0.37574618786089475]",0,17
1980,[0.55772439 0.72843664],79,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
1981,[0.32629278 0.63050885],51,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
1982,[0.72078879 0.37179606],2,4,"[0.7100353299176262, 0.3875574879176719]",0,21
1983,[0.32263112 0.70642675],51,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
1984,[0.36430847 0.4815986 ],8,50,"[0.3898476181838421, 0.5216929572274273]",0,77
1985,[0.61358803 0.55215672],74,9,"[0.6184830434267037, 0.586333469678524]",0,-1
1986,[0.61263141 0.28583877],88,64,"[0.594073349455653, 0.28354489837534175]",0,4
1987,[0.7592559  0.64616853],62,72,"[0.7259305706267937, 0.621464812471517]",0,-1
1988,[0.62699446 0.18460661],89,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
1989,[0.57461661 0.67940367],74,5,"[0.54876158375065, 0.6433749135954844]",0,-1
1990,[0.86687616 0.77260764],62,41,"[0.8492841799095646, 0.8019622424543851]",0,10
1991,[0.83864158 0.72102403],85,85,"[0.8584098981619135, 0.7196353557924977]",0,-1
1992,[0.37514977 0.30377913],1,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
1993,[0.73428698 0.30583366],54,22,"[0.757272224425649, 0.33905999717339425]",0,-1
1994,[0.3501368  0.13144395],73,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
1995,[0.40794882 0.33191678],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
1996,[0.90587528 0.50845403],43,92,"[0.9291777218511399, 0.5053403904093751]",0,-1
1997,[0.38644136 0.30405504],25,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
1998,[0.68129125 0.50233882],3,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
1999,[0.22581305 0.72963716],16,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
2000,[0.28767952 0.32660612],42,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
2001,[0.28022945 0.20868081],5,27,"[0.29001319373773415, 0.21087702736570366]",0,59
2002,[0.40848984 0.67825833],76,0,"[0.4226395002574949, 0.6460584349087278]",0,88
2003,[0.84080181 0.38816677],30,25,"[0.8211120104597844, 0.37574618786089475]",0,17
2004,[0.6538095 0.3110038],54,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
2005,[0.43700221 0.34483415],55,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
2006,[0.48018124 0.64072514],7,2,"[0.4675886295436634, 0.6021765353351279]",0,88
2007,[0.6197972 0.5694267],74,9,"[0.6184830434267037, 0.586333469678524]",0,-1
2008,[0.40615744 0.58636776],15,30,"[0.36820757824267275, 0.5891561499462349]",0,88
2009,[0.49905412 0.55397392],41,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
2010,[0.50657012 0.75859183],93,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
2011,[0.58002646 0.5762472 ],74,9,"[0.6184830434267037, 0.586333469678524]",0,88
2012,[0.76093608 0.19354812],36,78,"[0.7951539755354653, 0.19004804298167233]",0,-1
2013,[0.87366233 0.88760595],96,87,"[0.8925149589987491, 0.8617277435613537]",0,-1
2014,[0.72770295 0.50666887],3,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
2015,[0.67302729 0.18579498],89,70,"[0.6986975952159088, 0.16842470592263856]",0,5
2016,[0.39086121 0.41509257],38,1,"[0.3572487842659222, 0.41922446128046986]",0,89
2017,[0.84539789 0.80685308],85,41,"[0.8492841799095646, 0.8019622424543851]",0,13
2018,[0.58042921 0.64950141],74,5,"[0.54876158375065, 0.6433749135954844]",0,-1
2019,[0.44049372 0.59682803],6,2,"[0.4675886295436634, 0.6021765353351279]",0,88
2020,[0.4418896  0.48912255],7,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
2021,[0.62310007 0.35342558],61,10,"[0.6398799516193626, 0.38844091859549007]",0,19
2022,[0.38992461 0.35015331],1,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
2023,[0.31030691 0.85944845],48,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
2024,[0.77961617 0.43261084],83,15,"[0.7558016368645127, 0.4462797814247812]",0,17
2025,[0.35077133 0.25725193],25,21,"[0.3571400957876323, 0.26942599959136726]",0,75
2026,[0.15746328 0.24859404],11,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
2027,[0.44545082 0.66195033],6,0,"[0.4226395002574949, 0.6460584349087278]",0,88
2028,[0.35040603 0.27091493],47,21,"[0.3571400957876323, 0.26942599959136726]",0,75
2029,[0.37854682 0.36478382],1,6,"[0.40678448596985844, 0.34277371919698396]",0,89
2030,[0.83340689 0.20075532],36,88,"[0.8567588921418147, 0.17457306337920828]",0,0
2031,[0.7786893  0.22623146],36,78,"[0.7951539755354653, 0.19004804298167233]",0,-1
2032,[0.17252549 0.3817986 ],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
2033,[0.61737154 0.82391146],79,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
2034,[0.82806458 0.7691741 ],96,41,"[0.8492841799095646, 0.8019622424543851]",0,13
2035,[0.55750202 0.39703681],4,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
2036,[0.6198052  0.50720836],35,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
2037,[0.71967339 0.32908619],54,22,"[0.757272224425649, 0.33905999717339425]",0,-1
2038,[0.17726754 0.22352172],32,33,"[0.1898538969523832, 0.20289106741831933]",0,67
2039,[0.86233306 0.38123863],30,25,"[0.8211120104597844, 0.37574618786089475]",0,-1
2040,[0.63310015 0.5584663 ],49,9,"[0.6184830434267037, 0.586333469678524]",0,68
2041,[0.1445643  0.66944568],0,90,"[0.11769418158886381, 0.6663972759552037]",0,-1
2042,[0.92479679 0.50458381],83,92,"[0.9291777218511399, 0.5053403904093751]",0,-1
2043,[0.38861242 0.59604576],76,30,"[0.36820757824267275, 0.5891561499462349]",0,88
2044,[0.20096919 0.12546206],45,52,"[0.2294764018471187, 0.143723856671554]",0,-1
2045,[0.6701904 0.3591349],68,3,"[0.6759399092328674, 0.32128183561871837]",0,21
2046,[0.14535378 0.7734346 ],39,43,"[0.15465866632935668, 0.7523522483084468]",0,51
2047,[0.66965132 0.45139523],29,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
2048,[0.65526176 0.77053273],24,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
2049,[0.18389835 0.69385662],0,45,"[0.19601325606017345, 0.667358514260268]",0,-1
2050,[0.3980172  0.36409417],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
2051,[0.23913489 0.84817916],31,26,"[0.2731213809151105, 0.8295374863795931]",0,45
2052,[0.44950618 0.83161756],78,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
2053,[0.3992632  0.47474141],14,17,"[0.4108830354862289, 0.4435508998593477]",0,80
2054,[0.78368808 0.36194536],3,22,"[0.757272224425649, 0.33905999717339425]",0,20
2055,[0.20980471 0.13001006],32,52,"[0.2294764018471187, 0.143723856671554]",0,-1
2056,[0.21109644 0.54580891],97,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
2057,[0.43795703 0.2614784 ],84,34,"[0.47832967363307105, 0.25654673669797673]",0,32
2058,[0.24255357 0.75985952],16,11,"[0.22353793679767786, 0.7478364040140648]",0,57
2059,[0.20199248 0.27790284],22,24,"[0.23531691667485555, 0.27209662123665185]",0,63
2060,[0.77454499 0.77374517],62,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
2061,[0.1803677  0.65016646],23,45,"[0.19601325606017345, 0.667358514260268]",0,40
2062,[0.67786095 0.59510861],49,72,"[0.7259305706267937, 0.621464812471517]",0,-1
2063,[0.88228384 0.29471995],80,83,"[0.8762199555116444, 0.3404048051239979]",-1,-1
2064,[0.51395989 0.62765557],69,5,"[0.54876158375065, 0.6433749135954844]",0,-1
2065,[0.66554136 0.35796481],40,3,"[0.6759399092328674, 0.32128183561871837]",0,21
2066,[0.363101  0.2469456],25,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
2067,[0.44925264 0.70281343],6,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
2068,[0.2162792  0.90283101],48,97,"[0.2279904617185373, 0.9146376924080816]",-1,-1
2069,[0.76005989 0.53671478],3,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
2070,[0.25845959 0.28119246],10,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
2071,[0.58753343 0.80876688],70,14,"[0.6208537257023621, 0.8045775614928529]",0,42
2072,[0.27127407 0.19722884],57,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
2073,[0.77490547 0.29481154],80,22,"[0.757272224425649, 0.33905999717339425]",0,-1
2074,[0.47202274 0.20911138],73,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
2075,[0.39944035 0.31666183],25,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
2076,[0.42766543 0.71811364],6,37,"[0.47348968360582744, 0.7125916710309903]",0,47
2077,[0.42190041 0.65659492],69,0,"[0.4226395002574949, 0.6460584349087278]",0,88
2078,[0.83039538 0.8592239 ],85,79,"[0.8263954992254994, 0.8681441505941476]",0,13
2079,[0.71892165 0.43627385],68,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
2080,[0.3402685  0.72894673],82,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
2081,[0.12186785 0.53939522],98,77,"[0.10737865443478777, 0.5291217341624451]",0,24
2082,[0.1491884  0.33599531],26,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
2083,[0.31529178 0.69700873],19,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
2084,[0.78301188 0.54142883],28,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
2085,[0.80999728 0.8005313 ],62,48,"[0.7803433920128066, 0.8205948599681767]",0,13
2086,[0.31826453 0.5340647 ],20,-1,-1,0,-1
2087,[0.17200927 0.64887957],23,45,"[0.19601325606017345, 0.667358514260268]",0,-1
2088,[0.23740839 0.76546001],65,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
2089,[0.57228114 0.752825  ],72,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
2090,[0.33824339 0.22232445],57,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
2091,[0.44086202 0.56262977],7,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
2092,[0.40953543 0.36732002],42,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
2093,[0.46273811 0.61779466],69,2,"[0.4675886295436634, 0.6021765353351279]",0,88
2094,[0.54750992 0.35659409],4,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
2095,[0.29758517 0.70359516],18,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
2096,[0.59912918 0.60591518],13,9,"[0.6184830434267037, 0.586333469678524]",0,87
