,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
314,[0.54358787 0.66917768],29,29,"[0.5715529602001289, 0.6463778298209435]",1,1
315,[0.70155021 0.75519467],24,44,"[0.6887783688516544, 0.7503915122466659]",1,1
316,[0.35882209 0.87870631],22,43,"[0.34927683198839027, 0.9083256159973345]",1,1
317,[1.         0.38532388],41,-1,-1,-1,-1
318,[0.75037786 0.41380252],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
319,[0.55685852 0.51921959],36,15,"[0.5335483326305349, 0.5735795711388955]",1,1
320,[0.62323082 0.22579812],6,3,"[0.6202885063624497, 0.21030864992260714]",1,1
321,[0.32041918 0.44459727],14,19,"[0.3440341438087981, 0.4585393120619346]",1,1
322,[0.38080531 0.82347109],2,39,"[0.41553651748235904, 0.8199664939300585]",1,1
323,[0.17764439 0.28970786],25,12,"[0.20938121626770115, 0.2530581322514841]",-1,1
324,[0.39439032 0.80911367],18,39,"[0.41553651748235904, 0.8199664939300585]",1,1
325,[0.49734774 0.61518745],20,6,"[0.47156007370629266, 0.5932404479018316]",1,1
326,[0.59212326 0.20755642],7,3,"[0.6202885063624497, 0.21030864992260714]",1,1
327,[0.37228244 0.19527079],21,30,"[0.38058881077685586, 0.21509500619616465]",1,1
328,[0.78452265 0.9314829 ],45,-1,-1,-1,-1
329,[0.50731661 0.4486891 ],38,20,"[0.539254394115152, 0.4324693238375917]",1,1
330,[0.3953041  0.77668269],22,39,"[0.41553651748235904, 0.8199664939300585]",1,1
331,[0.52721134 0.61804517],36,15,"[0.5335483326305349, 0.5735795711388955]",1,1
332,[0.26185307 0.61857898],31,-1,-1,-1,1
333,[0.5393512  0.65528222],17,29,"[0.5715529602001289, 0.6463778298209435]",1,1
334,[0.21488131 0.27061711],26,12,"[0.20938121626770115, 0.2530581322514841]",1,1
335,[0.40514388 0.43383078],38,26,"[0.43056933118487034, 0.40528908511862793]",1,1
336,[0.46075224 0.50666495],33,7,"[0.45523393198547096, 0.4973829879031681]",1,1
337,[0.47451408 0.5477268 ],20,6,"[0.47156007370629266, 0.5932404479018316]",1,1
338,[0.42185462 0.81173087],47,39,"[0.41553651748235904, 0.8199664939300585]",1,1
339,[0.34740417 0.9239336 ],2,43,"[0.34927683198839027, 0.9083256159973345]",1,1
340,[0.61415107 0.49117353],33,11,"[0.616328850657383, 0.4469370690226394]",1,1
341,[0.29508244 0.3002191 ],32,17,"[0.3081667678458384, 0.27622186438467633]",1,1
342,[0.43439722 0.38857351],19,26,"[0.43056933118487034, 0.40528908511862793]",1,1
343,[0.34378329 0.54806525],28,14,"[0.3004077983649947, 0.5468406263489509]",1,1
344,[0.46575363 0.44369184],38,26,"[0.43056933118487034, 0.40528908511862793]",1,1
345,[0.37457778 0.59869555],31,22,"[0.3858548553404886, 0.5686983489050204]",1,1
346,[0.46902735 0.38830193],3,26,"[0.43056933118487034, 0.40528908511862793]",1,1
347,[0.15956299 0.60243057],39,10,"[0.19535131144460993, 0.5645751208198211]",-1,1
348,[0.4790354  0.49017701],33,7,"[0.45523393198547096, 0.4973829879031681]",1,1
349,[0.30323644 0.27974378],35,17,"[0.3081667678458384, 0.27622186438467633]",1,1
350,[0.49205111 0.38445633],33,41,"[0.5145046145516908, 0.37504969997004856]",1,1
351,[0.53355136 0.17079598],6,13,"[0.5512931196656272, 0.16942604907868813]",1,1
352,[0.69243179 0.27538218],16,18,"[0.722697462503846, 0.24657510395415844]",1,1
353,[0.78045263 0.10356434],15,34,"[0.8218914120283389, 0.15821107993071307]",-1,1
354,[0.42177017 0.42058667],38,26,"[0.43056933118487034, 0.40528908511862793]",1,1
355,[0.54667572 0.37553175],3,41,"[0.5145046145516908, 0.37504969997004856]",1,1
356,[0.60779045 0.26856959],15,0,"[0.5785817481830586, 0.3037067824245507]",1,1
357,[0.64203094 0.25762181],7,3,"[0.6202885063624497, 0.21030864992260714]",1,1
358,[0.38422215 0.35832454],32,26,"[0.43056933118487034, 0.40528908511862793]",1,1
359,[0.15541726 0.56081879],39,10,"[0.19535131144460993, 0.5645751208198211]",1,1
360,[0.32521694 0.26808936],35,17,"[0.3081667678458384, 0.27622186438467633]",1,1
361,[0.29129252 0.30751589],3,17,"[0.3081667678458384, 0.27622186438467633]",1,1
362,[0.34226507 0.90414122],2,43,"[0.34927683198839027, 0.9083256159973345]",1,1
363,[0.84896772 0.83655766],24,33,"[0.8436814763895661, 0.8109608667727767]",0,1
364,[0.62821247 0.06872158],34,40,"[0.645651635206781, 0.10720828165918456]",1,1
365,[0.34080479 0.40667232],11,19,"[0.3440341438087981, 0.4585393120619346]",1,1
366,[0.5676145 0.1675641],16,13,"[0.5512931196656272, 0.16942604907868813]",1,1
367,[0.54142888 0.73413252],0,45,"[0.5216704391495552, 0.7643920871914024]",1,1
368,[0.59695611 0.27178334],19,0,"[0.5785817481830586, 0.3037067824245507]",1,1
369,[0.79817064 0.25275541],8,31,"[0.851246446101303, 0.24528280468404687]",1,1
370,[0.63840135 0.44727245],46,11,"[0.616328850657383, 0.4469370690226394]",1,1
371,[0.66233457 0.73006256],29,44,"[0.6887783688516544, 0.7503915122466659]",1,1
372,[0.54285001 0.39671858],3,41,"[0.5145046145516908, 0.37504969997004856]",1,1
373,[0.55414281 0.16324566],6,13,"[0.5512931196656272, 0.16942604907868813]",1,1
374,[0.86146246 0.78462623],45,33,"[0.8436814763895661, 0.8109608667727767]",-1,1
375,[0.23339881 0.06591928],40,-1,-1,-1,-1
376,[0.28857634 0.57702364],31,14,"[0.3004077983649947, 0.5468406263489509]",1,1
377,[0.25076855 0.59787848],43,10,"[0.19535131144460993, 0.5645751208198211]",1,1
378,[0.54142168 0.2947213 ],6,0,"[0.5785817481830586, 0.3037067824245507]",1,1
379,[0.60097297 0.49177544],46,11,"[0.616328850657383, 0.4469370690226394]",1,1
380,[0.85806561 0.4336364 ],8,1,"[0.8468477917130786, 0.39686044525788833]",-1,1
381,[0.2920127 0.6095503],20,14,"[0.3004077983649947, 0.5468406263489509]",1,1
382,[0.40149091 0.94960921],22,48,"[0.4364996608495685, 0.9299605742747341]",-1,1
383,[0.49882398 0.68087545],29,9,"[0.4733749307799963, 0.6794102851036441]",1,1
384,[0.35983074 0.42225271],23,19,"[0.3440341438087981, 0.4585393120619346]",1,1
385,[0.21648743 0.36939916],35,-1,-1,1,1
386,[0.24903465 0.57016412],39,10,"[0.19535131144460993, 0.5645751208198211]",1,1
387,[0.40470105 0.27405364],21,38,"[0.4156422830378812, 0.29545330122567204]",1,1
388,[0.51097362 0.41283374],4,20,"[0.539254394115152, 0.4324693238375917]",1,1
389,[0.58827476 0.33031284],12,0,"[0.5785817481830586, 0.3037067824245507]",1,1
390,[0.50419203 0.34902969],4,41,"[0.5145046145516908, 0.37504969997004856]",1,1
391,[0.7306609  0.33606758],7,23,"[0.7810045087632608, 0.31491984335768125]",1,1
392,[0.82465616 0.38755066],27,1,"[0.8468477917130786, 0.39686044525788833]",1,1
393,[0.7362801  0.47191448],42,5,"[0.7245100505100849, 0.4089833746246954]",-1,1
394,[0.57882776 0.16404673],16,13,"[0.5512931196656272, 0.16942604907868813]",1,1
395,[0.17834538 0.19694897],32,12,"[0.20938121626770115, 0.2530581322514841]",-1,1
396,[0.50171955 0.57613511],36,15,"[0.5335483326305349, 0.5735795711388955]",1,1
397,[0.72335491 0.18539459],10,24,"[0.7022730262736179, 0.1710851192531718]",1,1
398,[0.95318744 0.25829416],41,-1,-1,-1,1
399,[0.78514259 0.37671095],42,23,"[0.7810045087632608, 0.31491984335768125]",1,1
400,[0.25168254 0.18454395],40,25,"[0.28646044229846734, 0.1648329518386483]",1,1
401,[0.40287108 0.30256646],21,38,"[0.4156422830378812, 0.29545330122567204]",1,1
402,[0.40086763 0.88558978],22,43,"[0.34927683198839027, 0.9083256159973345]",1,1
403,[0.56797687 0.21032946],7,13,"[0.5512931196656272, 0.16942604907868813]",1,1
404,[0.31287227 0.52323064],28,14,"[0.3004077983649947, 0.5468406263489509]",1,1
405,[0.4188053  0.56857182],36,22,"[0.3858548553404886, 0.5686983489050204]",1,1
406,[0.589175   0.53481755],36,28,"[0.612818073063186, 0.5682173367924668]",1,1
407,[0.67144991 0.60482632],17,16,"[0.7229309954494666, 0.5651025967173542]",1,1
408,[0.72839222 0.42363085],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
409,[0.69328486 0.72569277],13,44,"[0.6887783688516544, 0.7503915122466659]",1,1
410,[0.33061946 0.75403392],2,21,"[0.32588261800019946, 0.7323684657930849]",1,1
411,[0.2947985  0.37948304],25,8,"[0.2887674321547231, 0.36646909369869735]",1,1
412,[0.26902893 0.36218591],14,8,"[0.2887674321547231, 0.36646909369869735]",1,1
413,[0.76769809 0.81089591],24,46,"[0.7414203272542098, 0.8659216426417596]",0,1
414,[0.74974768 0.22644194],10,18,"[0.722697462503846, 0.24657510395415844]",1,1
415,[0.31883561 0.3412613 ],32,8,"[0.2887674321547231, 0.36646909369869735]",1,1
416,[0.71189469 0.39289629],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
417,[0.14849529 0.48085098],14,-1,-1,-1,1
418,[0.46330881 0.77280179],47,45,"[0.5216704391495552, 0.7643920871914024]",-1,1
419,[0.63395398 0.46739381],46,11,"[0.616328850657383, 0.4469370690226394]",1,1
420,[0.61907125 0.23220422],37,3,"[0.6202885063624497, 0.21030864992260714]",1,1
421,[0.72686898 0.2076369 ],27,18,"[0.722697462503846, 0.24657510395415844]",1,1
422,[0.46059981 0.40904144],19,26,"[0.43056933118487034, 0.40528908511862793]",1,1
423,[0.32808935 0.1045054 ],21,-1,-1,-1,-1
424,[0.84574395 0.40600228],27,1,"[0.8468477917130786, 0.39686044525788833]",1,1
425,[0.2636979  0.35607417],25,8,"[0.2887674321547231, 0.36646909369869735]",1,1
426,[0.46778084 0.37318515],35,41,"[0.5145046145516908, 0.37504969997004856]",1,1
427,[0.76447737 0.65885876],13,37,"[0.7159154001264324, 0.6649568038570144]",1,1
428,[0.3611086  0.74035044],20,21,"[0.32588261800019946, 0.7323684657930849]",1,1
429,[0.90045258 0.25029779],41,31,"[0.851246446101303, 0.24528280468404687]",-1,1
430,[0.92428129 0.83403748],45,-1,-1,-1,-1
431,[0.50977297 0.29840376],33,47,"[0.5084758469304866, 0.27217100949547596]",1,1
432,[0.32030232 0.59166766],38,14,"[0.3004077983649947, 0.5468406263489509]",1,1
433,[0.18776736 0.56158529],39,10,"[0.19535131144460993, 0.5645751208198211]",1,1
434,[0.31477803 0.85482733],2,32,"[0.32956545160034506, 0.8358907529264196]",1,1
435,[0.82049749 0.41277233],46,1,"[0.8468477917130786, 0.39686044525788833]",1,1
436,[0.36330344 0.12887277],21,49,"[0.43028374541613945, 0.127585470354601]",-1,1
437,[0.33371673 0.17403842],40,25,"[0.28646044229846734, 0.1648329518386483]",-1,1
438,[0.43721463 0.41230487],12,26,"[0.43056933118487034, 0.40528908511862793]",1,1
439,[0.53030112 0.63739929],29,29,"[0.5715529602001289, 0.6463778298209435]",1,1
440,[0.49907442 0.31884123],3,47,"[0.5084758469304866, 0.27217100949547596]",1,1
441,[0.86586704 0.14154114],10,34,"[0.8218914120283389, 0.15821107993071307]",1,1
442,[0.85467502 0.40571758],5,1,"[0.8468477917130786, 0.39686044525788833]",1,1
443,[0.78973384 0.31319094],5,23,"[0.7810045087632608, 0.31491984335768125]",1,1
444,[0.28345954 0.27837149],26,17,"[0.3081667678458384, 0.27622186438467633]",1,1
445,[0.72308351 0.3923651 ],12,5,"[0.7245100505100849, 0.4089833746246954]",1,1
446,[0.53160525 0.37727986],38,41,"[0.5145046145516908, 0.37504969997004856]",1,1
447,[0.33264628 0.92151967],22,43,"[0.34927683198839027, 0.9083256159973345]",-1,1
448,[0.43324407 0.59072537],29,6,"[0.47156007370629266, 0.5932404479018316]",1,1
449,[0.80111872 0.26055299],37,31,"[0.851246446101303, 0.24528280468404687]",1,1
450,[0.93421924 0.1730825 ],41,-1,-1,-1,-1
451,[0.73891337 0.12265465],15,24,"[0.7022730262736179, 0.1710851192531718]",1,1
452,[0.61013304 0.40147075],46,11,"[0.616328850657383, 0.4469370690226394]",1,1
453,[0.80444581 0.82702893],45,33,"[0.8436814763895661, 0.8109608667727767]",0,1
454,[0.55407392 0.77258903],47,45,"[0.5216704391495552, 0.7643920871914024]",1,1
455,[0.64371234 0.57449466],13,28,"[0.612818073063186, 0.5682173367924668]",1,1
456,[0.30305056 0.36293386],28,8,"[0.2887674321547231, 0.36646909369869735]",1,1
457,[0.60019086 0.13005531],6,40,"[0.645651635206781, 0.10720828165918456]",1,1
458,[0.84111184 0.7859505 ],45,33,"[0.8436814763895661, 0.8109608667727767]",-1,1
459,[0.4868584  0.82772573],18,27,"[0.5183415880490136, 0.8723630823093117]",1,1
460,[0.55473585 0.51257884],13,15,"[0.5335483326305349, 0.5735795711388955]",1,1
461,[0.59526378 0.72730875],0,35,"[0.607978506335538, 0.7019524807141947]",1,1
462,[0.23911056 0.4265407 ],28,2,"[0.2632199434321743, 0.47243685029053056]",1,1
463,[0.44857577 0.27692892],19,38,"[0.4156422830378812, 0.29545330122567204]",1,1
464,[0.58675449 0.63964833],13,29,"[0.5715529602001289, 0.6463778298209435]",1,1
465,[0.42149481 0.13075154],40,49,"[0.43028374541613945, 0.127585470354601]",1,1
466,[0.41761725 0.23160481],21,30,"[0.38058881077685586, 0.21509500619616465]",1,1
467,[0.49663317 0.62742963],30,6,"[0.47156007370629266, 0.5932404479018316]",1,1
468,[0.67752103 0.80229249],49,44,"[0.6887783688516544, 0.7503915122466659]",1,1
469,[0.48488121 0.60014557],11,6,"[0.47156007370629266, 0.5932404479018316]",1,1
470,[0.61921704 0.48178957],42,11,"[0.616328850657383, 0.4469370690226394]",1,1
471,[0.81727158 0.3881077 ],8,1,"[0.8468477917130786, 0.39686044525788833]",1,1
472,[0.42261491 0.306232  ],40,38,"[0.4156422830378812, 0.29545330122567204]",1,1
473,[0.43259401 0.32391143],3,38,"[0.4156422830378812, 0.29545330122567204]",1,1
474,[0.69998332 0.54702545],17,16,"[0.7229309954494666, 0.5651025967173542]",1,1
475,[0.28613027 0.26330038],32,17,"[0.3081667678458384, 0.27622186438467633]",1,1
476,[0.21465321 0.55366998],28,10,"[0.19535131144460993, 0.5645751208198211]",1,1
477,[0.22300548 0.52131118],28,10,"[0.19535131144460993, 0.5645751208198211]",1,1
478,[0.28679909 0.80011571],2,32,"[0.32956545160034506, 0.8358907529264196]",-1,1
479,[0.73545874 0.23501136],37,18,"[0.722697462503846, 0.24657510395415844]",1,1
480,[0.78481113 0.45395015],8,-1,-1,1,1
481,[0.24700706 0.45154038],26,2,"[0.2632199434321743, 0.47243685029053056]",1,1
482,[0.55143595 0.46586776],42,20,"[0.539254394115152, 0.4324693238375917]",1,1
483,[0.37032837 0.43467012],23,19,"[0.3440341438087981, 0.4585393120619346]",1,1
484,[0.81373931 0.18877588],15,34,"[0.8218914120283389, 0.15821107993071307]",1,1
485,[0.31460943 0.26039355],21,17,"[0.3081667678458384, 0.27622186438467633]",1,1
486,[0.27773445 0.27506322],32,17,"[0.3081667678458384, 0.27622186438467633]",1,1
487,[0.27901097 0.20158811],32,25,"[0.28646044229846734, 0.1648329518386483]",1,1
488,[0.68835303 0.10109651],34,40,"[0.645651635206781, 0.10720828165918456]",1,1
489,[0.72885379 0.24566672],27,18,"[0.722697462503846, 0.24657510395415844]",1,1
490,[0.72126205 0.61725034],13,37,"[0.7159154001264324, 0.6649568038570144]",1,1
491,[0.64884487 0.68559668],47,35,"[0.607978506335538, 0.7019524807141947]",1,1
492,[0.28274072 0.20695516],40,25,"[0.28646044229846734, 0.1648329518386483]",1,1
493,[0.5979498  0.58532146],30,28,"[0.612818073063186, 0.5682173367924668]",1,1
494,[0.64559094 0.17882662],37,3,"[0.6202885063624497, 0.21030864992260714]",1,1
495,[0.10741322 0.53772845],43,-1,-1,-1,1
496,[0.44583443 0.68818316],44,9,"[0.4733749307799963, 0.6794102851036441]",1,1
497,[0.83512356 0.17032745],15,34,"[0.8218914120283389, 0.15821107993071307]",1,1
498,[0.54059162 0.23884373],7,47,"[0.5084758469304866, 0.27217100949547596]",1,1
499,[0.83677315 0.76914002],9,33,"[0.8436814763895661, 0.8109608667727767]",-1,1
500,[0.43623084 0.91358228],18,48,"[0.4364996608495685, 0.9299605742747341]",1,1
501,[0.67779422 0.59409365],13,16,"[0.7229309954494666, 0.5651025967173542]",1,1
502,[0.44356391 0.60707571],38,6,"[0.47156007370629266, 0.5932404479018316]",1,1
503,[0.89776174 0.40588164],27,1,"[0.8468477917130786, 0.39686044525788833]",1,1
504,[0.68947236 0.68652528],9,37,"[0.7159154001264324, 0.6649568038570144]",1,1
505,[0.77966136 0.74954169],13,-1,-1,-1,1
506,[0.27219168 0.46380215],14,2,"[0.2632199434321743, 0.47243685029053056]",1,1
507,[0.58812732 0.24558277],16,3,"[0.6202885063624497, 0.21030864992260714]",1,1
508,[0.60047125 0.79662491],49,36,"[0.6231053585078415, 0.8026115750261605]",1,1
509,[0.88337051 0.25790571],41,31,"[0.851246446101303, 0.24528280468404687]",1,1
510,[0.46616368 0.62712302],29,6,"[0.47156007370629266, 0.5932404479018316]",1,1
511,[0.64830087 0.09954576],15,40,"[0.645651635206781, 0.10720828165918456]",1,1
512,[0.25906651 0.34104474],35,8,"[0.2887674321547231, 0.36646909369869735]",1,1
513,[0.67930181 0.41157819],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
514,[0.78501841 0.67176845],17,37,"[0.7159154001264324, 0.6649568038570144]",0,1
515,[0.27321538 0.37213565],14,8,"[0.2887674321547231, 0.36646909369869735]",1,1
516,[0.48749113 0.51049713],33,7,"[0.45523393198547096, 0.4973829879031681]",1,1
517,[0.65353721 0.44879724],46,11,"[0.616328850657383, 0.4469370690226394]",1,1
518,[0.37292802 0.34683153],35,38,"[0.4156422830378812, 0.29545330122567204]",1,1
519,[0.54212066 0.20639273],4,13,"[0.5512931196656272, 0.16942604907868813]",1,1
520,[0.64498892 0.75096409],24,44,"[0.6887783688516544, 0.7503915122466659]",1,1
521,[0.33381755 0.48273287],31,19,"[0.3440341438087981, 0.4585393120619346]",1,1
522,[0.71339443 0.93649448],45,-1,-1,-1,-1
523,[0.60567525 0.50182721],30,11,"[0.616328850657383, 0.4469370690226394]",1,1
524,[0.2571379  0.37936357],14,8,"[0.2887674321547231, 0.36646909369869735]",1,1
525,[0.37298617 0.52974404],23,22,"[0.3858548553404886, 0.5686983489050204]",1,1
526,[0.71691396 0.57069932],42,16,"[0.7229309954494666, 0.5651025967173542]",1,1
527,[0.59442878 0.23681064],48,3,"[0.6202885063624497, 0.21030864992260714]",1,1
528,[0.55622646 0.26176306],48,0,"[0.5785817481830586, 0.3037067824245507]",1,1
529,[0.40602756 0.63348435],20,42,"[0.40673806569193616, 0.6587999433732626]",1,1
530,[0.25759573 0.44235886],11,2,"[0.2632199434321743, 0.47243685029053056]",1,1
531,[0.75180605 0.77160485],24,44,"[0.6887783688516544, 0.7503915122466659]",0,1
532,[0.34198402 0.3747089 ],35,8,"[0.2887674321547231, 0.36646909369869735]",1,1
533,[0.43550262 0.45711328],29,7,"[0.45523393198547096, 0.4973829879031681]",1,1
534,[0.34057164 0.38828106],25,8,"[0.2887674321547231, 0.36646909369869735]",1,1
535,[0.60929027 0.71538853],17,35,"[0.607978506335538, 0.7019524807141947]",1,1
536,[0.31654691 0.86269011],18,32,"[0.32956545160034506, 0.8358907529264196]",1,1
537,[0.83770459 0.36527254],5,1,"[0.8468477917130786, 0.39686044525788833]",1,1
538,[0.68425954 0.25126325],7,18,"[0.722697462503846, 0.24657510395415844]",1,1
539,[0.71087218 0.39594192],42,5,"[0.7245100505100849, 0.4089833746246954]",1,1
540,[0.44916494 0.64973843],20,9,"[0.4733749307799963, 0.6794102851036441]",1,1
541,[0.76924219 0.53187753],13,16,"[0.7229309954494666, 0.5651025967173542]",-1,-1
542,[0.56090486 0.69660792],0,35,"[0.607978506335538, 0.7019524807141947]",1,1
543,[0.68242561 0.55201708],42,16,"[0.7229309954494666, 0.5651025967173542]",1,1
544,[0.85074456 0.27920428],10,31,"[0.851246446101303, 0.24528280468404687]",1,1
545,[0.60620332 0.12044933],16,40,"[0.645651635206781, 0.10720828165918456]",-1,1
546,[0.60581381 0.19065763],34,3,"[0.6202885063624497, 0.21030864992260714]",1,1
547,[0.75823574 0.63823219],9,37,"[0.7159154001264324, 0.6649568038570144]",1,1
548,[0.36641699 0.86567774],22,43,"[0.34927683198839027, 0.9083256159973345]",1,1
549,[0.83740383 0.84170393],45,33,"[0.8436814763895661, 0.8109608667727767]",0,1
550,[0.62641911 0.10769954],1,40,"[0.645651635206781, 0.10720828165918456]",1,1
551,[0.45499426 0.140723  ],21,49,"[0.43028374541613945, 0.127585470354601]",1,1
552,[0.71869851 0.88434751],24,46,"[0.7414203272542098, 0.8659216426417596]",-1,1
553,[0.87188368 0.34370235],27,1,"[0.8468477917130786, 0.39686044525788833]",1,1
554,[0.25928565 0.50605695],31,2,"[0.2632199434321743, 0.47243685029053056]",1,1
555,[0.63058058 0.55064795],30,28,"[0.612818073063186, 0.5682173367924668]",1,1
556,[0.63128301 0.44541414],42,11,"[0.616328850657383, 0.4469370690226394]",1,1
557,[0.99966079 0.27734661],41,-1,-1,-1,-1
558,[0.340352   0.62150966],23,22,"[0.3858548553404886, 0.5686983489050204]",1,1
559,[0.46715778 0.73720005],29,9,"[0.4733749307799963, 0.6794102851036441]",1,1
560,[0.76549428 0.25890541],12,18,"[0.722697462503846, 0.24657510395415844]",1,1
561,[0.35550953 0.8764091 ],18,43,"[0.34927683198839027, 0.9083256159973345]",1,1
562,[0.77948202 0.28067472],1,23,"[0.7810045087632608, 0.31491984335768125]",1,1
563,[0.58594289 0.90628918],24,-1,-1,-1,1
564,[0.76471077 0.70652784],17,37,"[0.7159154001264324, 0.6649568038570144]",0,1
565,[0.68956168 0.60154171],9,16,"[0.7229309954494666, 0.5651025967173542]",1,1
566,[0.21415598 0.35234225],25,-1,-1,-1,1
567,[0.66286816 0.34138488],19,4,"[0.673351869797573, 0.3367675396968434]",1,1
568,[0.56831536 0.16899976],6,13,"[0.5512931196656272, 0.16942604907868813]",1,1
569,[0.4016064  0.50744743],44,7,"[0.45523393198547096, 0.4973829879031681]",1,1
570,[0.40040437 0.75463904],47,39,"[0.41553651748235904, 0.8199664939300585]",1,1
571,[0.36522193 0.21040738],35,30,"[0.38058881077685586, 0.21509500619616465]",1,1
572,[0.28363244 0.45605006],14,2,"[0.2632199434321743, 0.47243685029053056]",1,1
573,[0.52401892 0.37064878],4,41,"[0.5145046145516908, 0.37504969997004856]",1,1
574,[0.55330571 0.91273983],49,27,"[0.5183415880490136, 0.8723630823093117]",-1,1
575,[0.44018174 0.48339346],11,7,"[0.45523393198547096, 0.4973829879031681]",1,1
576,[0.32063616 0.38316465],23,8,"[0.2887674321547231, 0.36646909369869735]",1,1
577,[0.51838432 0.41528217],3,20,"[0.539254394115152, 0.4324693238375917]",1,1
578,[0.36100821 0.54381454],11,22,"[0.3858548553404886, 0.5686983489050204]",1,1
579,[0.56982172 0.26673013],7,0,"[0.5785817481830586, 0.3037067824245507]",1,1
580,[0.63040494 0.37676576],37,4,"[0.673351869797573, 0.3367675396968434]",1,1
581,[0.37978368 0.4655654 ],23,19,"[0.3440341438087981, 0.4585393120619346]",1,1
582,[0.16187716 0.28960713],14,12,"[0.20938121626770115, 0.2530581322514841]",-1,1
583,[0.67076458 0.13701055],16,40,"[0.645651635206781, 0.10720828165918456]",1,1
584,[0.50189479 0.41733557],38,20,"[0.539254394115152, 0.4324693238375917]",1,1
585,[0.28363177 0.56434708],39,14,"[0.3004077983649947, 0.5468406263489509]",1,1
586,[0.59726807 0.35858565],3,0,"[0.5785817481830586, 0.3037067824245507]",1,1
587,[0.25830992 0.49611781],39,2,"[0.2632199434321743, 0.47243685029053056]",1,1
588,[0.46342464 0.61561128],36,6,"[0.47156007370629266, 0.5932404479018316]",1,1
589,[0.32241953 0.41492897],14,19,"[0.3440341438087981, 0.4585393120619346]",1,1
590,[0.53265509 0.29797624],48,47,"[0.5084758469304866, 0.27217100949547596]",1,1
591,[0.80366731 0.21436312],10,31,"[0.851246446101303, 0.24528280468404687]",1,1
592,[0.43286363 0.1641095 ],6,49,"[0.43028374541613945, 0.127585470354601]",1,1
593,[0.89041851 0.35325647],27,1,"[0.8468477917130786, 0.39686044525788833]",1,1
594,[0.21566864 0.37032809],14,-1,-1,1,1
595,[0.86731582 0.34345631],27,1,"[0.8468477917130786, 0.39686044525788833]",1,1
596,[0.29044834 0.65886712],0,-1,-1,-1,1
597,[0.45942953 0.31669016],25,38,"[0.4156422830378812, 0.29545330122567204]",1,1
598,[0.5048523  0.85832915],18,27,"[0.5183415880490136, 0.8723630823093117]",1,1
599,[0.7415288 0.6837957],9,37,"[0.7159154001264324, 0.6649568038570144]",-1,1
600,[0.53894895 0.34988741],19,41,"[0.5145046145516908, 0.37504969997004856]",1,1
601,[0.66800386 0.34986408],34,4,"[0.673351869797573, 0.3367675396968434]",1,1
602,[0.79226193 0.55266808],13,-1,-1,-1,-1
603,[0.54868825 0.26790172],48,47,"[0.5084758469304866, 0.27217100949547596]",1,1
604,[0.84427559 0.88027648],45,33,"[0.8436814763895661, 0.8109608667727767]",-1,1
605,[0.66156754 0.30307557],7,4,"[0.673351869797573, 0.3367675396968434]",1,1
606,[0.87782694 0.39402743],15,1,"[0.8468477917130786, 0.39686044525788833]",1,1
607,[0.59212005 0.14522382],16,13,"[0.5512931196656272, 0.16942604907868813]",1,1
608,[0.33039762 0.33856659],25,8,"[0.2887674321547231, 0.36646909369869735]",1,1
609,[0.26231343 0.19588529],40,25,"[0.28646044229846734, 0.1648329518386483]",1,1
610,[0.40165506 0.44131354],4,26,"[0.43056933118487034, 0.40528908511862793]",1,1
611,[0.5969504  0.26792607],16,0,"[0.5785817481830586, 0.3037067824245507]",1,1
612,[0.44717059 0.90686456],22,48,"[0.4364996608495685, 0.9299605742747341]",1,1
613,[0.57078938 0.31208372],12,0,"[0.5785817481830586, 0.3037067824245507]",1,1
614,[0.63516092 0.27782243],1,0,"[0.5785817481830586, 0.3037067824245507]",1,1
615,[0.60831659 0.28697437],4,0,"[0.5785817481830586, 0.3037067824245507]",1,1
616,[0.65656508 0.36384359],12,4,"[0.673351869797573, 0.3367675396968434]",1,1
617,[0.31635015 0.27087247],32,17,"[0.3081667678458384, 0.27622186438467633]",1,1
618,[0.42627599 0.06387378],21,49,"[0.43028374541613945, 0.127585470354601]",-1,-1
619,[0.76155145 0.27051134],1,18,"[0.722697462503846, 0.24657510395415844]",1,1
620,[0.62019135 0.41898807],46,11,"[0.616328850657383, 0.4469370690226394]",1,1
621,[0.65578482 0.20646267],34,3,"[0.6202885063624497, 0.21030864992260714]",1,1
622,[0.23066531 0.46914556],39,2,"[0.2632199434321743, 0.47243685029053056]",1,1
623,[0.31363528 0.4223393 ],31,19,"[0.3440341438087981, 0.4585393120619346]",1,1
624,[0.22393586 0.54886736],28,10,"[0.19535131144460993, 0.5645751208198211]",1,1
625,[0.4167139  0.17054474],6,49,"[0.43028374541613945, 0.127585470354601]",1,1
626,[0.47496073 0.60083012],0,6,"[0.47156007370629266, 0.5932404479018316]",1,1
627,[0.62598474 0.54389883],30,28,"[0.612818073063186, 0.5682173367924668]",1,1
628,[0.74071697 0.72972518],24,44,"[0.6887783688516544, 0.7503915122466659]",-1,1
629,[0.44482293 0.25190837],32,38,"[0.4156422830378812, 0.29545330122567204]",1,1
630,[0.70100625 0.66049707],9,37,"[0.7159154001264324, 0.6649568038570144]",1,1
