,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
345,[0.42760561 0.32643607],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
346,[0.36362785 0.81133767],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
347,[0.33998405 0.27297446],2,-1,-1,1,4
348,[0.34042094 0.26060478],2,-1,-1,1,4
349,[0.81536129 0.30952903],6,-1,-1,0,-1
350,[0.44164214 0.32699516],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
351,[0.33408969 0.34536546],9,-1,-1,1,-1
352,[0.41688551 0.8136515 ],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
353,[0.4689058  0.38744349],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
354,[0.5473074  0.58103431],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
355,[0.43058307 0.60182227],8,-1,-1,1,-1
356,[0.23752877 0.21495281],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
357,[0.68691296 0.17488216],6,-1,-1,0,-1
358,[0.33713991 0.28554724],7,-1,-1,1,4
359,[0.67750953 0.21766117],6,-1,-1,0,-1
360,[0.69215945 0.49794911],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
361,[0.5995428  0.69313921],1,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
362,[0.702197   0.58108217],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
363,[0.72782578 0.58452269],1,-1,-1,1,-1
364,[0.11399269 0.87154906],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
365,[0.61887599 0.59575448],1,9,"[0.6496555418786976, 0.6138407878286516]",1,6
366,[0.75755398 0.32109149],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
367,[0.75073756 0.55839178],1,-1,-1,1,-1
368,[0.33342927 0.32727083],9,-1,-1,1,4
369,[0.43641102 0.3314628 ],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
370,[0.38314739 0.3234713 ],9,2,"[0.4412752198259873, 0.34769156644351373]",1,-1
371,[0.24826965 0.17610297],2,-1,-1,1,-1
372,[0.73405234 0.32675165],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
373,[0.52574532 0.67699651],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
374,[0.38960157 0.33447197],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
375,[0.22528381 0.33200033],2,-1,-1,1,4
376,[0.40514335 0.78011566],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
377,[0.60337079 0.48481779],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
378,[0.25850864 0.1847036 ],7,-1,-1,1,-1
379,[0.23261313 0.85631485],3,-1,-1,1,-1
380,[0.46271518 0.77576461],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
381,[0.60129756 0.62219621],4,9,"[0.6496555418786976, 0.6138407878286516]",1,6
382,[0.40516083 0.44032859],8,-1,-1,1,-1
383,[0.27889177 0.20009546],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
384,[0.34616305 0.19481682],2,-1,-1,1,-1
385,[0.05444691 0.85969715],5,-1,-1,1,-1
386,[0.23792632 0.32317281],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
387,[0.43732882 0.77929036],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
388,[0.41332318 0.86792611],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
389,[0.45252644 0.44199029],8,-1,-1,1,-1
390,[0.39905131 0.38660357],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
391,[0.55689154 0.6467883 ],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
392,[0.4398682  0.45638214],8,-1,-1,1,-1
393,[0.41545075 0.33441668],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
394,[0.18880801 0.69113916],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
395,[0.17522524 0.13625489],2,-1,-1,1,-1
396,[0.27194298 0.25828802],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
397,[0.45926598 0.34838716],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
398,[0.33157794 0.24692514],2,-1,-1,1,4
399,[0.1937791  0.85064808],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
400,[0.54586494 0.61322046],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
401,[0.39364665 0.83063097],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
402,[0.74008513 0.3208    ],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
403,[0.22315874 0.84232106],5,-1,-1,1,-1
404,[0.13400414 0.80995495],5,4,"[0.15316159197189042, 0.831801241434934]",1,10
405,[0.18896833 0.82591922],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
406,[0.19199579 0.67434123],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
407,[0.57017348 0.35762643],9,-1,-1,-1,-1
408,[0.29277081 0.25541201],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
409,[0.42008501 0.82920248],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
410,[0.37687998 0.76621009],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
411,[0.47607463 0.4231685 ],9,-1,-1,1,-1
412,[0.52497929 0.6546622 ],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
413,[0.26199851 0.30466355],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
414,[0.49498908 0.27006015],9,-1,-1,1,-1
415,[0.21055628 0.69385761],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
416,[0.37942953 0.60584073],8,-1,-1,1,-1
417,[0.24661186 0.21066627],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
418,[0.23438459 0.26170676],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
419,[0.55328999 0.49017334],1,-1,-1,1,-1
420,[0.62593521 0.54599678],4,8,"[0.6551066790771881, 0.5227056166630671]",1,7
421,[0.54666738 0.61412882],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
422,[0.38374057 0.75848216],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
423,[0.39062795 0.41151945],9,-1,-1,1,-1
424,[0.64952357 0.55531049],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
425,[0.33510122 0.19086016],2,-1,-1,1,-1
426,[0.31054302 0.50949262],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
427,[0.18581728 0.21438619],2,-1,-1,1,-1
428,[0.75571955 0.6476353 ],1,-1,-1,-1,-1
429,[0.50443741 0.39874888],9,-1,-1,1,-1
430,[0.41765273 0.8766536 ],0,-1,-1,1,2
431,[0.70263201 0.53010078],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
432,[0.30535173 0.57576332],8,-1,-1,1,3
433,[0.42899036 0.38249989],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
434,[0.64698555 0.6484374 ],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
435,[0.65586299 0.23524966],6,-1,-1,0,-1
436,[0.72323597 0.27564591],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
437,[0.39089991 0.32326232],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
438,[0.289729   0.26492567],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
439,[0.38714078 0.28306947],9,-1,-1,1,-1
440,[0.19721257 0.37240486],7,-1,-1,1,-1
441,[0.36044131 0.4735755 ],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
442,[0.18948927 0.30824078],7,-1,-1,1,-1
443,[0.42325949 0.26027533],9,-1,-1,1,-1
444,[0.15367918 0.67055524],3,-1,-1,1,-1
445,[0.34134841 0.61163653],8,-1,-1,1,-1
446,[0.44369586 0.83277436],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
447,[0.3147411  0.54287111],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
448,[0.37005688 0.58072123],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
449,[0.51219088 0.69882604],0,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
450,[0.28354347 0.19060953],7,-1,-1,1,4
451,[0.27598516 0.26386114],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
452,[0.22855244 0.23571654],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
453,[0.53969596 0.29470905],9,-1,-1,1,-1
454,[0.64883772 0.3252655 ],6,-1,-1,0,-1
455,[0.65907819 0.54907227],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
456,[0.30129054 0.23348312],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
457,[0.33261092 0.81032089],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
458,[0.74232192 0.2183827 ],6,-1,-1,0,-1
459,[0.59507036 0.60965804],4,9,"[0.6496555418786976, 0.6138407878286516]",1,6
460,[0.21124132 0.76160332],5,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
461,[0.37366952 0.5122384 ],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
462,[0.2596867  0.32255835],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
463,[0.2630641  0.23802175],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
464,[0.21720165 0.18169005],2,-1,-1,1,-1
465,[0.38418973 0.52090777],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
466,[0.32808748 0.77828253],0,-1,-1,1,2
467,[0.68568792 0.57961209],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
468,[0.59498498 0.54668676],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
469,[0.1574032  0.76389248],5,1,"[0.18598280984665155, 0.7338502240850012]",1,10
470,[0.22688597 0.12457731],2,-1,-1,1,-1
471,[0.39679522 0.34895646],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
472,[0.14444195 0.80575808],3,4,"[0.15316159197189042, 0.831801241434934]",1,10
473,[0.29708134 0.20000878],7,-1,-1,1,4
474,[0.437131   0.31384203],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
475,[0.21464957 0.3672006 ],2,-1,-1,1,-1
476,[0.3283422 0.2518521],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
477,[0.44435076 0.36403594],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
478,[0.45383484 0.23586255],9,-1,-1,1,-1
479,[0.1736153  0.82897578],5,4,"[0.15316159197189042, 0.831801241434934]",1,9
480,[0.419277   0.39042211],8,2,"[0.4412752198259873, 0.34769156644351373]",1,5
481,[0.2200834  0.72228146],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
482,[0.21525962 0.34377547],2,-1,-1,1,4
483,[0.16126252 0.82362355],5,4,"[0.15316159197189042, 0.831801241434934]",1,9
484,[0.22077929 0.75781619],5,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
485,[0.57222479 0.61444658],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
486,[0.45523344 0.43352847],8,-1,-1,1,-1
487,[0.59745678 0.55003593],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
488,[0.22720365 0.15230063],2,-1,-1,1,-1
489,[0.39651137 0.5162198 ],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
490,[0.37884537 0.47775327],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
491,[0.26924415 0.76210224],3,-1,-1,1,-1
492,[0.46470848 0.55006216],4,-1,-1,1,-1
493,[0.30196934 0.79873143],0,-1,-1,1,2
494,[0.51973964 0.56376527],4,-1,-1,1,-1
495,[0.32481098 0.76275907],0,-1,-1,1,2
496,[0.72840775 0.24997223],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
497,[0.71665801 0.24529511],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
498,[0.19906168 0.19307849],2,-1,-1,1,-1
499,[0.52909435 0.62139742],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
500,[0.6702513 0.6539368],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
501,[0.14730332 0.88461423],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
502,[0.53048689 0.62755539],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
503,[0.15077833 0.72593215],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
504,[0.35537071 0.75778002],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
505,[0.54802296 0.62440399],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
506,[0.2780853  0.29260516],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
507,[0.34905321 0.5015125 ],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
508,[0.68685505 0.37852174],6,-1,-1,0,-1
509,[0.13807074 0.77978944],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
510,[0.31263847 0.87035061],0,-1,-1,1,-1
511,[0.7469444  0.32177439],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
512,[0.29112319 0.27241069],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
513,[0.33610279 0.84772889],0,-1,-1,1,2
514,[0.29986557 0.27744245],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
515,[0.69399781 0.53964696],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
516,[0.56809771 0.68419028],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
517,[0.59119309 0.68982761],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
518,[0.64191209 0.70047485],4,-1,-1,1,-1
519,[0.71706722 0.28026841],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
520,[0.29063274 0.29368566],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
521,[0.41414688 0.47289111],8,-1,-1,1,-1
522,[0.15332867 0.75120048],3,1,"[0.18598280984665155, 0.7338502240850012]",1,10
523,[0.16194732 0.89375462],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
524,[0.67109094 0.56733774],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
525,[0.57623838 0.58577096],1,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
526,[0.49917846 0.35356089],9,2,"[0.4412752198259873, 0.34769156644351373]",1,-1
527,[0.70090109 0.30707617],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
528,[0.41589996 0.37674815],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
529,[0.61638314 0.55791588],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
530,[0.19891634 0.13861122],2,-1,-1,1,-1
531,[0.2191369  0.30085605],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
532,[0.41026021 0.21987178],9,-1,-1,1,-1
533,[0.73180183 0.26135754],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
534,[0.43890408 0.35335776],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
535,[0.55314647 0.63323056],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
536,[0.38658539 0.23725278],7,-1,-1,1,-1
537,[0.42062543 0.28669944],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
538,[0.3500944 0.454473 ],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
539,[0.44256323 0.75292491],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
540,[0.24798802 0.26296178],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
541,[0.42607497 0.79632844],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
542,[0.29028134 0.33141543],7,-1,-1,1,4
543,[0.73529767 0.33726881],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
544,[0.74916136 0.26039348],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
545,[0.18130529 0.78405385],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
546,[0.4161006  0.76779927],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
547,[0.46522172 0.56720804],8,-1,-1,1,-1
548,[0.1885623  0.17175677],7,-1,-1,1,-1
549,[0.35386757 0.44464884],8,-1,-1,1,3
550,[0.45083303 0.77017531],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
551,[0.29840626 0.54473974],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
552,[0.1756505 0.7423874],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
553,[0.36489938 0.53898039],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
554,[0.71223097 0.25633958],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
555,[0.37511371 0.50944143],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
556,[0.72054688 0.3182727 ],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
557,[0.31610473 0.60678008],8,-1,-1,1,-1
558,[0.10344748 0.80713252],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
559,[0.66383539 0.66424111],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
560,[0.09178721 0.84475047],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
561,[0.79425573 0.34103496],6,-1,-1,0,-1
562,[0.40287216 0.40572881],9,2,"[0.4412752198259873, 0.34769156644351373]",1,-1
563,[0.20807724 0.7797533 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
564,[0.31991096 0.24509477],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
565,[0.15269243 0.60719315],3,-1,-1,1,-1
566,[0.21094328 0.25213567],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
567,[0.16007452 0.35878134],7,-1,-1,1,-1
568,[0.30528187 0.16294016],7,-1,-1,1,-1
569,[0.22168972 0.76140113],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
570,[0.58660466 0.63258578],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
571,[0.62624488 0.70466544],4,-1,-1,1,-1
572,[0.24479779 0.29792436],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
573,[0.2336637  0.83183658],5,-1,-1,1,-1
574,[0.17632856 0.76339211],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
575,[0.37551107 0.37405666],8,-1,-1,1,5
576,[0.8093693  0.37092817],6,-1,-1,0,-1
577,[0.17175893 0.6974974 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
578,[0.48380978 0.73588494],0,-1,-1,1,-1
579,[0.65251397 0.53177968],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
580,[0.63453025 0.43713061],1,-1,-1,1,-1
581,[0.74711109 0.24164989],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
582,[0.15135894 0.76594694],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
583,[0.23152944 0.31368732],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
584,[0.48728004 0.38336432],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
585,[0.6692664  0.53472006],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
586,[0.34392563 0.54548816],8,5,"[0.3554407244338524, 0.520317078838352]",1,-1
587,[0.53367715 0.63150274],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
588,[0.62007564 0.49441217],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
589,[0.42698155 0.61741369],4,-1,-1,1,-1
590,[0.69219313 0.30298513],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
591,[0.70233651 0.47948621],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
592,[0.16364963 0.75120717],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
593,[0.35925741 0.27025289],7,-1,-1,1,4
594,[0.70998686 0.56006528],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
595,[0.38952497 0.49284715],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
596,[0.76229538 0.22536696],6,-1,-1,0,-1
597,[0.16959236 0.22812441],2,-1,-1,1,-1
598,[0.42310318 0.30380546],9,2,"[0.4412752198259873, 0.34769156644351373]",1,-1
599,[0.35095194 0.84094371],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
600,[0.32437919 0.24485459],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
601,[0.15977217 0.8277774 ],5,4,"[0.15316159197189042, 0.831801241434934]",1,9
602,[0.60949609 0.4636316 ],9,-1,-1,1,-1
603,[0.17120369 0.21443793],2,-1,-1,1,-1
604,[0.33813632 0.58796315],8,5,"[0.3554407244338524, 0.520317078838352]",1,-1
605,[0.32206433 0.28399379],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
606,[0.66998243 0.4682263 ],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
607,[0.28928686 0.68438708],3,-1,-1,1,-1
608,[0.16496496 0.83942035],5,4,"[0.15316159197189042, 0.831801241434934]",1,9
609,[0.63910533 0.53374743],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
610,[0.17311447 0.81295863],3,4,"[0.15316159197189042, 0.831801241434934]",1,9
611,[0.52783035 0.29498583],9,-1,-1,1,-1
612,[0.66576299 0.5451945 ],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
613,[0.26420866 0.29649359],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
614,[0.40655426 0.83098585],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
615,[0.29173505 0.21833336],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
616,[0.18814154 0.80388126],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
617,[0.10901408 0.65026851],3,-1,-1,1,-1
618,[0.54814905 0.69107646],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
619,[0.58704692 0.27392549],6,-1,-1,-1,-1
620,[0.34752481 0.44115198],8,-1,-1,1,3
621,[0.15004498 0.89179004],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
622,[0.35381889 0.88052298],0,-1,-1,1,-1
623,[0.7155331  0.35279746],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
624,[0.34557094 0.29769623],9,-1,-1,1,4
625,[0.28419793 0.16854785],2,-1,-1,1,-1
626,[0.46781142 0.7694143 ],0,-1,-1,1,2
627,[0.73146087 0.53003856],1,-1,-1,1,-1
628,[0.69183328 0.44184089],1,-1,-1,1,-1
629,[0.54483433 0.71519588],4,-1,-1,1,-1
630,[0.73643801 0.2372207 ],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
631,[0.74690167 0.30698544],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
632,[0.43270701 0.35489311],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
633,[0.26548653 0.357713  ],7,-1,-1,1,-1
634,[0.22608723 0.2683143 ],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
635,[0.2821846 0.1972705],2,-1,-1,1,4
636,[0.40367018 0.33375146],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
637,[0.15637232 0.84808275],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
638,[0.53411966 0.62675561],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
639,[0.46163073 0.58816344],8,-1,-1,1,-1
640,[0.45556869 0.67105673],4,-1,-1,1,-1
641,[0.36780437 0.35522728],9,-1,-1,1,5
642,[0.56178214 0.6764974 ],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
643,[0.68819403 0.30173563],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
644,[0.06712188 0.77823175],5,-1,-1,1,-1
645,[0.36953464 0.51550637],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
646,[0.40936009 0.30706269],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
647,[0.2369996  0.16376462],2,-1,-1,1,-1
648,[0.56042354 0.55368018],1,-1,-1,1,-1
649,[0.60187581 0.66061899],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
650,[0.72737976 0.4442    ],6,-1,-1,1,-1
651,[0.34934417 0.36835422],9,-1,-1,1,-1
652,[0.58341116 0.58834068],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
653,[0.43228296 0.53993699],8,-1,-1,1,-1
654,[0.18556181 0.75556081],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
655,[0.25898929 0.27588656],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
656,[0.23783702 0.26860234],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
657,[0.670754   0.24615671],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
658,[0.68228519 0.62757149],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
659,[0.60415967 0.53661012],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
660,[0.10883535 0.81951967],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
661,[0.23765302 0.2258581 ],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
662,[0.63479883 0.50578056],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
663,[0.20284921 0.86709843],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
664,[0.7202731  0.21415661],6,-1,-1,0,-1
665,[0.43983596 0.80899823],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
666,[0.33772113 0.226528  ],2,-1,-1,1,4
667,[0.31453497 0.36422513],7,-1,-1,1,-1
668,[0.20792812 0.25460793],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
669,[0.56465385 0.66086553],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
670,[0.18953233 0.73371466],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
671,[0.45781133 0.42968432],9,-1,-1,1,-1
672,[0.57782682 0.63073432],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
673,[0.67976655 0.26413517],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
674,[0.40655849 0.85036369],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
675,[0.6368192  0.59268376],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
676,[0.33592439 0.49436342],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
677,[0.45501357 0.84842507],0,-1,-1,1,2
678,[0.66572177 0.49165012],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
679,[0.1689911  0.26573718],7,-1,-1,1,-1
680,[0.6191273  0.65143088],4,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
681,[0.07901758 0.77966066],5,-1,-1,1,-1
682,[0.17941229 0.81440391],5,4,"[0.15316159197189042, 0.831801241434934]",1,9
683,[0.35441037 0.72683189],0,-1,-1,1,-1
684,[0.2881051  0.25303162],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
685,[0.19473339 0.66090011],3,-1,-1,1,-1
686,[0.12190447 0.59260249],3,-1,-1,-1,-1
687,[0.4721787  0.31098005],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
688,[0.54579268 0.41085205],9,-1,-1,1,-1
689,[0.0938229  0.85130069],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
690,[0.51738863 0.60004087],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
691,[0.62128929 0.51542522],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
692,[0.54995332 0.667084  ],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
693,[0.15960476 0.69571872],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
694,[0.12946544 0.83782201],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
695,[0.4801915  0.67168689],4,-1,-1,1,-1
696,[0.25259582 0.20654633],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
697,[0.21432224 0.18466196],7,-1,-1,1,-1
698,[0.54078322 0.64458017],1,3,"[0.5526138056840805, 0.6443554074021057]",1,6
699,[0.74329005 0.31770848],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
700,[0.20611195 0.31566626],7,-1,-1,1,4
