,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
316,[0.27489396 0.68184007],15,27,"[0.30153232836109006, 0.6400917785880068]",2,1
317,[0.30188479 0.77797637],15,37,"[0.3242279390638948, 0.7422206713926929]",2,1
318,[0.23182829 0.75213912],15,29,"[0.21347901352214718, 0.7959809768557317]",2,1
319,[0.21586063 0.83013377],15,29,"[0.21347901352214718, 0.7959809768557317]",2,1
320,[0.53347039 0.04225255],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
321,[0.5234501  0.03692824],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
322,[0.55682661 0.15176663],16,0,"[0.5804874040568356, 0.1478822307375422]",2,1
323,[0.47565609 0.08398608],16,22,"[0.48579173250410046, 0.1310817951300126]",2,1
324,[0.55094166 0.14456685],16,0,"[0.5804874040568356, 0.1478822307375422]",2,1
325,[0.56525899 0.05148494],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
326,[0.46625223 0.11992923],16,22,"[0.48579173250410046, 0.1310817951300126]",2,1
327,[0.56832095 0.05162421],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
328,[0.50867461 0.07634712],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
329,[0.54330915 0.10545854],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
330,[0.56526697 0.14827206],16,0,"[0.5804874040568356, 0.1478822307375422]",2,1
331,[0.60021057 0.13887588],16,0,"[0.5804874040568356, 0.1478822307375422]",2,1
332,[0.54603965 0.15628478],16,0,"[0.5804874040568356, 0.1478822307375422]",2,1
333,[0.53428001 0.12546574],16,22,"[0.48579173250410046, 0.1310817951300126]",2,1
334,[0.57528337 0.06862315],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
335,[0.60850118 0.18092272],16,0,"[0.5804874040568356, 0.1478822307375422]",2,1
336,[0.4856442  0.14994265],16,22,"[0.48579173250410046, 0.1310817951300126]",2,1
337,[0.52905142 0.10121177],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
338,[0.52814411 0.04866853],16,17,"[0.527864393029978, 0.06494886936644333]",2,1
339,[0.58117027 0.18129513],16,0,"[0.5804874040568356, 0.1478822307375422]",2,1
340,[0.52110321 0.15322301],17,22,"[0.48579173250410046, 0.1310817951300126]",2,1
341,[0.47918104 0.18817473],17,30,"[0.4389360480922035, 0.19445494341202574]",2,1
342,[0.54082819 0.13763003],17,0,"[0.5804874040568356, 0.1478822307375422]",2,1
343,[0.53239327 0.12904947],17,22,"[0.48579173250410046, 0.1310817951300126]",2,1
344,[0.5096376  0.13383552],17,22,"[0.48579173250410046, 0.1310817951300126]",2,1
345,[0.42069616 0.15009565],17,30,"[0.4389360480922035, 0.19445494341202574]",2,1
346,[0.58520187 0.21196492],17,12,"[0.5641370447031725, 0.2545877013502613]",2,1
347,[0.58369623 0.21427982],17,12,"[0.5641370447031725, 0.2545877013502613]",2,1
348,[0.55409572 0.14862099],17,0,"[0.5804874040568356, 0.1478822307375422]",2,1
349,[0.58263145 0.1490079 ],17,0,"[0.5804874040568356, 0.1478822307375422]",2,1
350,[0.58050719 0.27711772],17,12,"[0.5641370447031725, 0.2545877013502613]",2,1
351,[0.56530496 0.14992332],17,0,"[0.5804874040568356, 0.1478822307375422]",2,1
352,[0.5685958  0.16276242],17,0,"[0.5804874040568356, 0.1478822307375422]",2,1
353,[0.59279904 0.21909197],17,12,"[0.5641370447031725, 0.2545877013502613]",2,1
354,[0.52317019 0.18481545],17,22,"[0.48579173250410046, 0.1310817951300126]",2,1
355,[0.5102066  0.19173623],17,22,"[0.48579173250410046, 0.1310817951300126]",2,1
356,[0.51368435 0.12721028],17,22,"[0.48579173250410046, 0.1310817951300126]",2,1
357,[0.41515224 0.25434974],17,31,"[0.35950858024993027, 0.2510636604124385]",2,1
358,[0.57129715 0.20374248],17,12,"[0.5641370447031725, 0.2545877013502613]",2,1
359,[0.5434569  0.06123181],17,17,"[0.527864393029978, 0.06494886936644333]",2,1
360,[0.58962497 0.17557234],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
361,[0.59993533 0.13702618],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
362,[0.70711671 0.17392215],18,24,"[0.6821896913452931, 0.17332096746857814]",2,1
363,[0.62948468 0.16324319],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
364,[0.61567838 0.13342093],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
365,[0.61510616 0.11132009],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
366,[0.61773318 0.19778914],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
367,[0.63132822 0.19410198],18,24,"[0.6821896913452931, 0.17332096746857814]",2,1
368,[0.7204353  0.19019371],18,24,"[0.6821896913452931, 0.17332096746857814]",2,1
369,[0.5316502  0.12780477],18,22,"[0.48579173250410046, 0.1310817951300126]",2,1
370,[0.66305371 0.20944129],18,24,"[0.6821896913452931, 0.17332096746857814]",2,1
371,[0.5869834  0.26854582],18,12,"[0.5641370447031725, 0.2545877013502613]",2,1
372,[0.60022211 0.20307289],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
373,[0.63808691 0.16256472],18,24,"[0.6821896913452931, 0.17332096746857814]",2,1
374,[0.62130463 0.11835219],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
375,[0.60733497 0.17965091],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
376,[0.60511489 0.16287316],18,0,"[0.5804874040568356, 0.1478822307375422]",2,1
377,[0.60714475 0.20801801],18,12,"[0.5641370447031725, 0.2545877013502613]",2,1
378,[0.62075066 0.24927047],18,12,"[0.5641370447031725, 0.2545877013502613]",2,1
379,[0.65812918 0.0630417 ],18,16,"[0.6663348603104586, 0.08638662243301957]",2,1
380,[0.43511879 0.82791978],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
381,[0.45893877 0.81852299],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
382,[0.49625259 0.83180704],19,15,"[0.5354706299131775, 0.8789827291397821]",2,1
383,[0.47479322 0.81198947],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
384,[0.41998452 0.80907814],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
385,[0.4178573  0.80988673],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
386,[0.44730995 0.78785687],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
387,[0.47574211 0.89391725],19,15,"[0.5354706299131775, 0.8789827291397821]",2,1
388,[0.50239072 0.81810913],19,15,"[0.5354706299131775, 0.8789827291397821]",2,1
389,[0.35885437 0.84972201],19,-1,-1,-1,-1
390,[0.46298508 0.85961761],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
391,[0.41390954 0.81385322],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
392,[0.46472652 0.76546733],19,13,"[0.4259920459211699, 0.7233907596390461]",2,1
393,[0.39213603 0.79518969],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
394,[0.42326251 0.82159278],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
395,[0.46791463 0.8005667 ],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
396,[0.40738743 0.82097961],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
397,[0.43212925 0.80148376],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
398,[0.4590592  0.77397749],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
399,[0.45319172 0.85235868],19,19,"[0.42729593234696644, 0.8184459964977735]",2,1
400,[0.74721608 0.1391689 ],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
401,[0.76626987 0.206159  ],20,36,"[0.779418964717123, 0.1904089397623512]",2,1
402,[0.77287287 0.04198579],20,14,"[0.7698190278274193, 0.047333339705945554]",2,1
403,[0.72644411 0.07898546],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
404,[0.77928363 0.08532012],20,14,"[0.7698190278274193, 0.047333339705945554]",2,1
405,[0.67477386 0.13140809],20,24,"[0.6821896913452931, 0.17332096746857814]",2,1
406,[0.68594208 0.08028629],20,16,"[0.6663348603104586, 0.08638662243301957]",2,1
407,[0.73534631 0.14144883],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
408,[0.74046924 0.08619542],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
409,[0.78430628 0.10474418],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
410,[0.74500964 0.06052077],20,14,"[0.7698190278274193, 0.047333339705945554]",2,1
411,[0.67368525 0.09773944],20,16,"[0.6663348603104586, 0.08638662243301957]",2,1
412,[0.81568003 0.17710573],20,28,"[0.8323244262890283, 0.14744275538808546]",2,1
413,[0.72096718 0.04264687],20,14,"[0.7698190278274193, 0.047333339705945554]",2,1
414,[0.7627937  0.10802593],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
415,[0.69139115 0.10684878],20,16,"[0.6663348603104586, 0.08638662243301957]",2,1
416,[0.74411592 0.15418285],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
417,[0.76421831 0.16963569],20,36,"[0.779418964717123, 0.1904089397623512]",2,1
418,[0.73176195 0.15218075],20,9,"[0.7461737800193362, 0.11559941699364149]",2,1
419,[0.69496447 0.08321585],20,16,"[0.6663348603104586, 0.08638662243301957]",2,1
420,[0.92590716 0.68501328],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
421,[0.8719275  0.57159538],21,47,"[0.8847318639919899, 0.6342850132198005]",-1,-1
422,[0.94404343 0.60391128],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
423,[0.87462055 0.63103447],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
424,[0.97373696 0.63063114],21,-1,-1,-1,1
425,[0.93142879 0.6387937 ],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
426,[0.85355416 0.66542883],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
427,[0.90983778 0.6391118 ],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
428,[0.88259953 0.71991508],21,7,"[0.8163348965563665, 0.7069258620296718]",2,1
429,[0.9096884  0.66106727],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
430,[0.89364437 0.62881826],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
431,[0.84885369 0.6554601 ],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
432,[0.92772487 0.6179767 ],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
433,[0.92395496 0.52115098],21,-1,-1,-1,-1
434,[0.93691351 0.61319098],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
435,[0.85823083 0.59557431],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
436,[0.83801746 0.61116185],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
437,[0.90181111 0.59229702],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
438,[0.89426699 0.62487785],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
439,[0.83448462 0.61765061],21,47,"[0.8847318639919899, 0.6342850132198005]",2,1
440,[0.70048441 0.72361878],22,2,"[0.7055043901885527, 0.750768970381604]",2,1
441,[0.60486585 0.71852485],22,20,"[0.6623569701742557, 0.7081238820704491]",-1,1
442,[0.64912861 0.66966463],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
443,[0.63996836 0.73404658],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
444,[0.62695555 0.64939782],22,42,"[0.6029399289426963, 0.6085766328713342]",2,1
445,[0.74562014 0.65871643],22,3,"[0.7513715813200109, 0.6477636096698962]",2,1
446,[0.67433148 0.72213029],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
447,[0.66476218 0.73207117],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
448,[0.67085565 0.73327466],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
449,[0.68908929 0.71745813],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
450,[0.66824415 0.67891599],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
451,[0.68625504 0.70005922],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
452,[0.69654913 0.72736484],22,2,"[0.7055043901885527, 0.750768970381604]",2,1
453,[0.65902458 0.67378681],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
454,[0.67628731 0.72117444],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
455,[0.67280932 0.71523756],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
456,[0.71643413 0.75226048],22,2,"[0.7055043901885527, 0.750768970381604]",2,1
457,[0.7086384  0.76411372],22,2,"[0.7055043901885527, 0.750768970381604]",2,1
458,[0.7228102 0.6230498],22,3,"[0.7513715813200109, 0.6477636096698962]",2,1
459,[0.65506127 0.70858138],22,20,"[0.6623569701742557, 0.7081238820704491]",2,1
460,[0.89022825 0.15297066],23,35,"[0.8928395308706617, 0.14099770360189234]",2,1
461,[0.76034016 0.15976185],23,36,"[0.779418964717123, 0.1904089397623512]",2,1
462,[0.83222121 0.15284072],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
463,[0.85204315 0.15565254],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
464,[0.82991332 0.12579891],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
465,[0.805013   0.22685752],23,36,"[0.779418964717123, 0.1904089397623512]",2,1
466,[0.83602978 0.11831583],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
467,[0.73762193 0.20484724],23,36,"[0.779418964717123, 0.1904089397623512]",2,1
468,[0.78886765 0.17648893],23,36,"[0.779418964717123, 0.1904089397623512]",2,1
469,[0.78481005 0.2034998 ],23,36,"[0.779418964717123, 0.1904089397623512]",2,1
470,[0.83650605 0.12599594],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
471,[0.81085382 0.13269264],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
472,[0.81053737 0.16060323],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
473,[0.82675986 0.16510026],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
474,[0.9166982  0.13816568],23,35,"[0.8928395308706617, 0.14099770360189234]",2,1
475,[0.79656817 0.08253245],23,8,"[0.8332575523168082, 0.07199309583394575]",2,1
476,[0.80691278 0.19737444],23,36,"[0.779418964717123, 0.1904089397623512]",2,1
477,[0.79833421 0.19944461],23,36,"[0.779418964717123, 0.1904089397623512]",2,1
478,[0.88409327 0.20675653],23,35,"[0.8928395308706617, 0.14099770360189234]",-1,-1
479,[0.85581638 0.20375332],23,28,"[0.8323244262890283, 0.14744275538808546]",2,1
480,[0.80345693 0.80916951],24,6,"[0.7741523446488042, 0.82771519130958]",2,1
481,[0.78196419 0.80969521],24,6,"[0.7741523446488042, 0.82771519130958]",2,1
482,[0.74474772 0.74048443],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
483,[0.6809276  0.75121313],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
484,[0.7955061  0.75103436],24,7,"[0.8163348965563665, 0.7069258620296718]",2,1
485,[0.70957643 0.79164273],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
486,[0.68711247 0.69719524],24,20,"[0.6623569701742557, 0.7081238820704491]",2,1
487,[0.73584587 0.84083731],24,6,"[0.7741523446488042, 0.82771519130958]",2,1
488,[0.71036838 0.72061005],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
489,[0.73522039 0.68629899],24,3,"[0.7513715813200109, 0.6477636096698962]",2,1
490,[0.74300382 0.74058859],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
491,[0.72414157 0.84776142],24,6,"[0.7741523446488042, 0.82771519130958]",2,1
492,[0.7274772  0.78217002],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
493,[0.75019582 0.84807606],24,6,"[0.7741523446488042, 0.82771519130958]",2,1
494,[0.69538561 0.80527836],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
495,[0.72047736 0.72599167],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
496,[0.70630808 0.72406926],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
497,[0.68338616 0.7584383 ],24,2,"[0.7055043901885527, 0.750768970381604]",2,1
498,[0.7822979  0.75339594],24,7,"[0.8163348965563665, 0.7069258620296718]",2,1
499,[0.75827048 0.82029637],24,6,"[0.7741523446488042, 0.82771519130958]",2,1
500,[0.78463918 0.07021124],25,14,"[0.7698190278274193, 0.047333339705945554]",2,1
501,[0.74610909 0.10793161],25,9,"[0.7461737800193362, 0.11559941699364149]",2,1
502,[0.81093037 0.07002879],25,8,"[0.8332575523168082, 0.07199309583394575]",2,1
503,[0.7056489  0.08924925],25,16,"[0.6663348603104586, 0.08638662243301957]",2,1
504,[0.79159489 0.06845287],25,14,"[0.7698190278274193, 0.047333339705945554]",2,1
505,[0.75162919 0.08822315],25,9,"[0.7461737800193362, 0.11559941699364149]",2,1
506,[0.75791642 0.04216946],25,14,"[0.7698190278274193, 0.047333339705945554]",2,1
507,[0.77301321 0.08438734],25,14,"[0.7698190278274193, 0.047333339705945554]",2,1
508,[0.77021514 0.11741417],25,9,"[0.7461737800193362, 0.11559941699364149]",2,1
509,[0.73801328 0.03070496],25,14,"[0.7698190278274193, 0.047333339705945554]",2,1
510,[0.77024761 0.18907019],25,36,"[0.779418964717123, 0.1904089397623512]",2,1
511,[0.72849296 0.12199376],25,9,"[0.7461737800193362, 0.11559941699364149]",2,1
512,[0.80322028 0.00101075],25,14,"[0.7698190278274193, 0.047333339705945554]",2,1
513,[0.80898991 0.07830157],25,8,"[0.8332575523168082, 0.07199309583394575]",2,1
514,[0.81630285 0.04318111],25,8,"[0.8332575523168082, 0.07199309583394575]",2,1
515,[0.81966693 0.08995984],25,8,"[0.8332575523168082, 0.07199309583394575]",2,1
516,[0.81220977 0.16568385],25,28,"[0.8323244262890283, 0.14744275538808546]",2,1
517,[0.79314801 0.09328217],25,8,"[0.8332575523168082, 0.07199309583394575]",2,1
518,[0.86098182 0.        ],25,-1,-1,2,1
519,[0.82029195 0.02331821],25,8,"[0.8332575523168082, 0.07199309583394575]",2,1
520,[0.44689994 0.36396379],26,25,"[0.45070168962534496, 0.32153324005088785]",2,1
521,[0.27982623 0.45142883],26,-1,-1,2,1
522,[0.33267856 0.42278335],26,-1,-1,2,1
523,[0.35655716 0.37524974],26,-1,-1,-1,1
524,[0.38157194 0.42033766],26,-1,-1,2,1
525,[0.31862379 0.44585432],26,40,"[0.34843502100698986, 0.5008291391341686]",2,1
526,[0.40677915 0.45818405],26,4,"[0.4703359759434677, 0.47229813207432597]",2,1
527,[0.39060227 0.47926414],26,40,"[0.34843502100698986, 0.5008291391341686]",2,1
528,[0.43683129 0.48731081],26,4,"[0.4703359759434677, 0.47229813207432597]",2,1
529,[0.43736424 0.47281527],26,4,"[0.4703359759434677, 0.47229813207432597]",2,1
530,[0.38273424 0.5197427 ],26,40,"[0.34843502100698986, 0.5008291391341686]",2,1
531,[0.39916361 0.39975102],26,-1,-1,2,1
532,[0.31952343 0.41668138],26,-1,-1,2,1
533,[0.43203624 0.44495093],26,4,"[0.4703359759434677, 0.47229813207432597]",2,1
534,[0.32741546 0.4158142 ],26,-1,-1,2,1
535,[0.44277841 0.47600877],26,4,"[0.4703359759434677, 0.47229813207432597]",2,1
536,[0.37480728 0.41833275],26,-1,-1,2,1
537,[0.45760972 0.47351441],26,4,"[0.4703359759434677, 0.47229813207432597]",2,1
538,[0.34931551 0.2723386 ],26,31,"[0.35950858024993027, 0.2510636604124385]",2,1
539,[0.3444523  0.45830711],26,40,"[0.34843502100698986, 0.5008291391341686]",2,1
540,[0.46824482 0.49692345],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
541,[0.49393406 0.46965911],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
542,[0.48237169 0.47451575],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
543,[0.5050308  0.45520345],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
544,[0.44812542 0.4112291 ],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
545,[0.53430474 0.41950649],27,-1,-1,2,1
546,[0.44747665 0.52962152],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
547,[0.52952445 0.38093893],27,-1,-1,-1,1
548,[0.43497109 0.42244873],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
549,[0.48494046 0.53932372],27,1,"[0.5254698240183153, 0.5508392853699275]",2,1
550,[0.53919788 0.50482086],27,1,"[0.5254698240183153, 0.5508392853699275]",2,1
551,[0.52605642 0.49497549],27,1,"[0.5254698240183153, 0.5508392853699275]",2,1
552,[0.55506534 0.44729245],27,-1,-1,-1,1
553,[0.55824484 0.52435126],27,1,"[0.5254698240183153, 0.5508392853699275]",2,1
554,[0.50992997 0.4040509 ],27,-1,-1,2,1
555,[0.53899375 0.55098392],27,1,"[0.5254698240183153, 0.5508392853699275]",2,1
556,[0.52701459 0.52702018],27,1,"[0.5254698240183153, 0.5508392853699275]",2,1
557,[0.63494944 0.51411361],27,33,"[0.6669123603275189, 0.5598313956312628]",2,1
558,[0.47656025 0.5223305 ],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
559,[0.45482554 0.46761601],27,4,"[0.4703359759434677, 0.47229813207432597]",2,1
560,[0.11551127 0.89525775],28,48,"[0.16661027591658337, 0.9181189937633658]",-1,-1
561,[0.14816373 0.93768066],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
562,[0.1533619  0.82373241],28,29,"[0.21347901352214718, 0.7959809768557317]",-1,1
563,[0.09761834 1.        ],28,-1,-1,-1,-1
564,[0.20898235 0.9395057 ],28,48,"[0.16661027591658337, 0.9181189937633658]",-1,1
565,[0.20088313 0.81471067],28,29,"[0.21347901352214718, 0.7959809768557317]",2,1
566,[0.15993812 0.90035449],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
567,[0.13727754 0.94649146],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
568,[0.17166281 0.97168248],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
569,[0.16893495 0.87562747],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
570,[0.16854252 0.85127268],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
571,[0.32959308 0.84680341],28,-1,-1,-1,-1
572,[0.12948228 0.87262195],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
573,[0.25152306 0.89847403],28,-1,-1,-1,-1
574,[0.17568353 0.8749334 ],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
575,[0.20272035 0.86730453],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
576,[0.14156577 0.94524812],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
577,[0.17481829 0.98049093],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
578,[0.18268124 0.94241695],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
579,[0.19726854 0.9086603 ],28,48,"[0.16661027591658337, 0.9181189937633658]",2,1
580,[0.12616636 0.50197637],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
581,[0.14452306 0.58326897],29,5,"[0.11958188884007168, 0.6277852598075221]",0,0
582,[0.19775449 0.56489269],29,45,"[0.19625922041692523, 0.600578157495896]",0,0
583,[0.07568697 0.52877873],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
584,[0.14501496 0.5419779 ],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
585,[0.11291088 0.49027671],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
586,[0.07781629 0.5270904 ],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
587,[0.05951559 0.54214462],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
588,[0.10409986 0.57866797],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
589,[0.05441033 0.51741192],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
590,[0.10556341 0.55646036],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
591,[0.07547047 0.55752328],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
592,[0.11044697 0.5648903 ],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
593,[0.10427656 0.55813894],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
594,[0.13591691 0.6082341 ],29,5,"[0.11958188884007168, 0.6277852598075221]",0,0
595,[0.13023774 0.60636041],29,5,"[0.11958188884007168, 0.6277852598075221]",0,0
596,[0.11023894 0.6341399 ],29,5,"[0.11958188884007168, 0.6277852598075221]",0,0
597,[0.05623611 0.55342708],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
598,[0.14409488 0.49615547],29,18,"[0.10337135428299282, 0.5326378889710649]",0,0
599,[0.00612108 0.59136807],29,44,"[0.04978997356932973, 0.6146974370259757]",-1,-1
600,[0.60600147 0.95796659],30,38,"[0.6166407056799257, 0.9292055657022503]",2,1
601,[0.66266473 0.93204972],30,38,"[0.6166407056799257, 0.9292055657022503]",-1,1
602,[0.54092038 0.87829707],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
603,[0.60051096 0.8440351 ],30,-1,-1,2,1
604,[0.53705606 0.85369482],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
605,[0.55785243 0.84156069],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
606,[0.54040901 0.93465797],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
607,[0.61473281 0.90733576],30,38,"[0.6166407056799257, 0.9292055657022503]",2,1
608,[0.60443823 0.92669332],30,38,"[0.6166407056799257, 0.9292055657022503]",2,1
609,[0.63451627 0.90982987],30,38,"[0.6166407056799257, 0.9292055657022503]",2,1
610,[0.5004497  0.92577737],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
611,[0.53396087 0.88078675],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
612,[0.52936194 0.83667222],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
613,[0.59054823 0.85345778],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
614,[0.63663374 0.97084896],30,38,"[0.6166407056799257, 0.9292055657022503]",-1,1
615,[0.53888497 0.89685397],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
616,[0.57277325 0.79530191],30,-1,-1,-1,-1
617,[0.57908311 0.93520922],30,38,"[0.6166407056799257, 0.9292055657022503]",2,1
618,[0.60361755 0.88007907],30,38,"[0.6166407056799257, 0.9292055657022503]",2,1
619,[0.53355529 0.84886934],30,15,"[0.5354706299131775, 0.8789827291397821]",2,1
620,[0.20865456 0.12729932],31,26,"[0.18500560243834838, 0.13970608089025946]",2,1
621,[0.16773639 0.11114277],31,39,"[0.17566337980794056, 0.08023627001708317]",2,1
622,[0.19434887 0.04770006],31,39,"[0.17566337980794056, 0.08023627001708317]",2,1
623,[0.22566422 0.17930354],31,34,"[0.26060598247246086, 0.15882429144586202]",2,1
624,[0.23550338 0.13497979],31,34,"[0.26060598247246086, 0.15882429144586202]",2,1
625,[0.2160056  0.12889206],31,26,"[0.18500560243834838, 0.13970608089025946]",2,1
626,[0.19074525 0.16422711],31,26,"[0.18500560243834838, 0.13970608089025946]",2,1
627,[0.2411094  0.20637509],31,34,"[0.26060598247246086, 0.15882429144586202]",2,1
628,[0.11176273 0.06805396],31,39,"[0.17566337980794056, 0.08023627001708317]",-1,-1
629,[0.170763   0.08338616],31,39,"[0.17566337980794056, 0.08023627001708317]",2,1
630,[0.25589009 0.15542259],31,34,"[0.26060598247246086, 0.15882429144586202]",2,1
631,[0.2271736  0.10244401],31,46,"[0.24645450675372005, 0.0846984514035536]",2,1
632,[0.20500199 0.10528703],31,39,"[0.17566337980794056, 0.08023627001708317]",2,1
