,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
6182,[0.35416743 0.62978761],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6183,[0.43733114 0.6645344 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6184,[0.49241095 0.6669791 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6185,[0.56695264 0.63452475],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6186,[0.48926475 0.67548531],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6187,[0.54651141 0.63091589],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6188,[0.60817767 0.651421  ],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6189,[0.45288277 0.58318472],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6190,[0.46405514 0.7029392 ],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6191,[0.4144695  0.61579542],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6192,[0.45574077 0.67448462],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6193,[0.41659735 0.6906653 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6194,[0.46138619 0.62562145],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6195,[0.43354908 0.62211523],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6196,[0.34696908 0.64895367],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6197,[0.45164108 0.64891913],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6198,[0.46371938 0.6970974 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6199,[0.45203905 0.64774259],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6200,[0.41498953 0.66349483],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6201,[0.47632989 0.62339637],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6202,[0.4760015  0.66642619],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6203,[0.45856766 0.61638216],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6204,[0.44689066 0.68055143],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6205,[0.45067717 0.68308746],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6206,[0.45945201 0.69807079],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6207,[0.34419223 0.76210374],6,12,"[0.3169063637449832, 0.8033325636066986]",1,-1
6208,[0.47084121 0.52328606],6,18,"[0.4203234088660354, 0.508036417947434]",1,49
6209,[0.37723171 0.66829476],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6210,[0.51242886 0.58735308],6,2,"[0.5181425386759565, 0.548951681512668]",1,74
6211,[0.51673341 0.54446007],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6212,[0.47654231 0.58706171],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6213,[0.48143706 0.69085237],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6214,[0.49042141 0.67408591],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6215,[0.45222314 0.67146891],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6216,[0.4388138  0.62954988],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6217,[0.46637396 0.66663212],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6218,[0.4561686  0.71574277],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6219,[0.40908874 0.56994237],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6220,[0.49508193 0.68247251],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6221,[0.51211716 0.63903928],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6222,[0.44906498 0.67658809],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6223,[0.47837422 0.66601773],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6224,[0.46925833 0.70332434],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6225,[0.40141517 0.62452342],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6226,[0.54993246 0.74381782],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6227,[0.47674641 0.63957656],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6228,[0.39630453 0.61303197],6,25,"[0.38660465276603295, 0.5871767558758164]",1,51
6229,[0.39671361 0.65856938],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6230,[0.50884971 0.68507332],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6231,[0.46007552 0.56155036],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6232,[0.47014623 0.68884375],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6233,[0.41929687 0.63555853],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6234,[0.43599773 0.6569578 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6235,[0.41469021 0.6015654 ],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6236,[0.39065271 0.68417715],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6237,[0.39537141 0.6522287 ],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6238,[0.49406786 0.63334533],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6239,[0.44305845 0.73716479],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6240,[0.4323025 0.57563  ],6,25,"[0.38660465276603295, 0.5871767558758164]",1,60
6241,[0.48489659 0.69304259],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6242,[0.44409731 0.60395134],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6243,[0.43981176 0.73484888],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6244,[0.47994497 0.68369183],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6245,[0.57721907 0.68751798],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6246,[0.4164966  0.71877848],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6247,[0.47751099 0.65212097],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6248,[0.53177962 0.64109432],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6249,[0.38141405 0.70846532],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6250,[0.47378375 0.69214744],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6251,[0.46580842 0.71445001],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6252,[0.36996365 0.62169118],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6253,[0.48973357 0.68193556],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6254,[0.48433305 0.66896394],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6255,[0.58675729 0.75049831],6,48,"[0.5865861840445293, 0.7997995045728765]",1,-1
6256,[0.53210682 0.6441421 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6257,[0.50114862 0.68139897],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6258,[0.43076641 0.58493005],6,25,"[0.38660465276603295, 0.5871767558758164]",1,60
6259,[0.38583583 0.67229356],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6260,[0.48925065 0.62576801],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6261,[0.39143773 0.62239045],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6262,[0.41027629 0.72476351],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6263,[0.50124779 0.68933712],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6264,[0.45297235 0.67678987],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6265,[0.42521269 0.64240723],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6266,[0.53485633 0.66582393],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6267,[0.50542161 0.65247186],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6268,[0.45718088 0.68568699],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6269,[0.44705526 0.6947122 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6270,[0.43642862 0.66229373],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6271,[0.48304803 0.58565938],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6272,[0.45786133 0.60762671],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6273,[0.45832118 0.71217468],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6274,[0.44878269 0.60820853],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6275,[0.41686871 0.70492749],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6276,[0.44237605 0.65314075],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6277,[0.4156596  0.68245646],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6278,[0.44231975 0.70324785],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6279,[0.50141267 0.66820103],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6280,[0.57669355 0.66689647],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6281,[0.46607928 0.66923466],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6282,[0.46213312 0.65220688],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6283,[0.48105059 0.59280778],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6284,[0.40510122 0.65255004],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6285,[0.41015904 0.71550463],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6286,[0.43555077 0.6358984 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6287,[0.46613107 0.67332329],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6288,[0.52549958 0.61557415],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6289,[0.48863568 0.55040514],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6290,[0.55285582 0.68011819],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6291,[0.48014714 0.70935876],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6292,[0.39957368 0.60715519],6,25,"[0.38660465276603295, 0.5871767558758164]",1,51
6293,[0.51871265 0.65382393],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6294,[0.45453143 0.61657117],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6295,[0.50113301 0.66330774],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6296,[0.48890075 0.70651718],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6297,[0.44118408 0.6554266 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6298,[0.40756629 0.49516063],6,18,"[0.4203234088660354, 0.508036417947434]",1,-1
6299,[0.53987944 0.62044464],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6300,[0.38701102 0.69338817],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6301,[0.48967761 0.71644381],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6302,[0.34662025 0.61383668],6,44,"[0.30505443145580996, 0.5938366826632161]",1,-1
6303,[0.4827432 0.7057981],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6304,[0.53847504 0.54980462],6,2,"[0.5181425386759565, 0.548951681512668]",1,65
6305,[0.49227727 0.62240617],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6306,[0.45912042 0.65021238],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6307,[0.49617054 0.73820254],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6308,[0.52601979 0.75703867],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6309,[0.47350532 0.70232491],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6310,[0.45364094 0.57481934],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6311,[0.48690025 0.62913906],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6312,[0.45100052 0.66185646],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6313,[0.50174536 0.65702021],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6314,[0.47008154 0.68619354],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6315,[0.50565385 0.66922468],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6316,[0.4695461  0.66608729],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6317,[0.47586262 0.70391033],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6318,[0.38750568 0.64097659],6,19,"[0.3585209611110644, 0.671407469606326]",1,46
6319,[0.43700843 0.57767365],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6320,[0.40483368 0.66769255],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6321,[0.55137527 0.74489784],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6322,[0.47769109 0.64120696],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6323,[0.47452554 0.62399684],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6324,[0.41468677 0.69517274],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6325,[0.55633585 0.56180098],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6326,[0.55999685 0.58729109],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6327,[0.41626607 0.61889367],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6328,[0.41598751 0.67284198],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6329,[0.47066404 0.6489741 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6330,[0.4481911  0.65650945],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6331,[0.40892444 0.59825245],6,25,"[0.38660465276603295, 0.5871767558758164]",1,51
6332,[0.41980015 0.73342877],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6333,[0.56664828 0.66603167],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6334,[0.43189272 0.73562367],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6335,[0.48163367 0.72650137],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6336,[0.35183381 0.6804925 ],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6337,[0.5492749  0.64123555],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6338,[0.46723856 0.64171611],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6339,[0.44768525 0.6492303 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6340,[0.42747263 0.63771661],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6341,[0.49948322 0.6806768 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6342,[0.42350862 0.69597544],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6343,[0.43003396 0.64564999],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6344,[0.43944717 0.72806881],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6345,[0.49458911 0.61566165],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6346,[0.51119822 0.63115625],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6347,[0.57572736 0.7383357 ],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6348,[0.43009065 0.60999209],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6349,[0.55182223 0.5966802 ],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6350,[0.5456408  0.69558108],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6351,[0.4271979  0.65493032],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6352,[0.51402918 0.63127395],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6353,[0.43457104 0.5657079 ],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6354,[0.43748262 0.64886859],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6355,[0.50630405 0.69105215],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6356,[0.44791467 0.68446108],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6357,[0.44755572 0.64390321],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6358,[0.46617428 0.74265885],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6359,[0.45526836 0.63522088],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6360,[0.45922379 0.67236271],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6361,[0.46087831 0.64563175],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6362,[0.44376895 0.67135827],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6363,[0.54409318 0.64197479],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6364,[0.49820076 0.55222122],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6365,[0.47929253 0.67649008],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6366,[0.48195648 0.685276  ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6367,[0.46339562 0.61430483],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6368,[0.45951162 0.68942239],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6369,[0.49711145 0.66424083],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6370,[0.55027591 0.67071059],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6371,[0.44164711 0.65217934],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6372,[0.43657447 0.72000494],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6373,[0.50891886 0.66630658],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6374,[0.41193637 0.73686715],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6375,[0.38741519 0.59737699],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6376,[0.47382657 0.59634987],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6377,[0.43984838 0.58260241],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6378,[0.43933258 0.58831887],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6379,[0.49249635 0.60339092],6,5,"[0.47989515498241786, 0.6212764114798471]",1,67
6380,[0.49994418 0.70396222],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6381,[0.42534385 0.70825596],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6382,[0.44962254 0.62678968],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6383,[0.40272175 0.69540222],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6384,[0.51089451 0.58470008],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6385,[0.41304231 0.68908471],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6386,[0.51015185 0.68724738],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6387,[0.45017147 0.61717426],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6388,[0.52875085 0.72549642],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6389,[0.38140008 0.68062901],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6390,[0.46660769 0.79269992],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6391,[0.62223683 0.60048466],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6392,[0.49788091 0.69744981],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6393,[0.46183069 0.79806812],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6394,[0.4973046  0.58656445],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6395,[0.38391668 0.61231946],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6396,[0.4426624  0.64751155],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6397,[0.50608247 0.73893228],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6398,[0.49996602 0.63167894],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6399,[0.47242722 0.70245807],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6400,[0.40757512 0.70009237],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6401,[0.60390706 0.63281021],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6402,[0.52120383 0.66297984],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6403,[0.48897348 0.64761811],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6404,[0.4386436  0.61364364],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6405,[0.45802174 0.58409822],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6406,[0.45068731 0.71787368],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6407,[0.48279502 0.64351542],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6408,[0.47453922 0.64424806],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6409,[0.45261525 0.66340065],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6410,[0.47485381 0.67037304],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6411,[0.5160068  0.69007145],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6412,[0.54256724 0.64537339],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6413,[0.48990364 0.65931243],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6414,[0.48115012 0.66382497],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6415,[0.49272419 0.70120433],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6416,[0.4935472  0.62042264],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6417,[0.48093975 0.63780584],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6418,[0.46425975 0.70387666],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6419,[0.48225822 0.65789338],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6420,[0.48348781 0.56876971],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6421,[0.50775648 0.65133509],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6422,[0.38758068 0.57109673],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6423,[0.62191916 0.57751535],6,10,"[0.6101257152780476, 0.5394800330734051]",1,-1
6424,[0.49713445 0.64858731],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6425,[0.35255542 0.69809843],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6426,[0.43695343 0.68181046],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6427,[0.6247739  0.70851697],6,41,"[0.5613949929729852, 0.701115936473092]",1,5
6428,[0.51285923 0.67788205],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6429,[0.48416524 0.64414681],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6430,[0.4680281  0.74168609],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6431,[0.46269955 0.56466358],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6432,[0.52547158 0.60279523],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6433,[0.53701239 0.74135738],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6434,[0.45374171 0.63546996],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6435,[0.41186474 0.5709685 ],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6436,[0.40978092 0.7477835 ],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6437,[0.41611898 0.66201378],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6438,[0.50160658 0.56129466],6,2,"[0.5181425386759565, 0.548951681512668]",1,75
6439,[0.44721198 0.50552523],6,18,"[0.4203234088660354, 0.508036417947434]",1,-1
6440,[0.49281288 0.67923274],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6441,[0.40834421 0.60601691],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6442,[0.49400521 0.64916679],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6443,[0.5461275  0.61458924],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6444,[0.43603086 0.61577702],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6445,[0.5424547  0.71415312],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6446,[0.3980671  0.69172834],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6447,[0.40898707 0.67941854],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6448,[0.45733634 0.69278678],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6449,[0.44717507 0.64093335],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6450,[0.35417483 0.59412276],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6451,[0.55915632 0.67190919],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6452,[0.44347946 0.63291982],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6453,[0.54115939 0.64180133],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6454,[0.52241113 0.55870005],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6455,[0.44325791 0.65856651],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6456,[0.43646736 0.67406442],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6457,[0.46830412 0.72972482],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6458,[0.49462187 0.68906975],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6459,[0.43434831 0.63661216],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6460,[0.45562956 0.6380639 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6461,[0.52208737 0.60539123],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6462,[0.48572307 0.66428535],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6463,[0.46952226 0.69663825],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6464,[0.47165993 0.69947243],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6465,[0.40946795 0.65741193],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6466,[0.51064064 0.70033112],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6467,[0.53065731 0.6615281 ],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6468,[0.46382858 0.68935977],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6469,[0.45083547 0.59720736],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6470,[0.33236789 0.63650449],6,19,"[0.3585209611110644, 0.671407469606326]",1,9
6471,[0.4343343  0.76407131],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6472,[0.38879684 0.68200627],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6473,[0.45420817 0.6933472 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6474,[0.4918449  0.60085224],6,5,"[0.47989515498241786, 0.6212764114798471]",1,67
6475,[0.3751024  0.65932198],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6476,[0.48728903 0.73063044],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6477,[0.44988761 0.51982755],6,18,"[0.4203234088660354, 0.508036417947434]",1,-1
6478,[0.46288781 0.70218538],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6479,[0.48015555 0.6965688 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6480,[0.47081574 0.76780622],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
